Data,Liga,Entrada,Fundamento,Investimento,Odd ,Ganho,Resultado
2022-10-24,NBA,Bane 3 ast + KD 1 3pt,Dupla,10,1.55,5.5,Green
2022-10-24,NBA,"Grant 1 3pt + Celtics ac. 51,5 pts",Dupla,10,1.55,5.5,Red
2022-10-24,NBA,Vucevic 15 pts,Pontos,10,1.71,7.100000000000001,Green
2022-10-24,NBA,"Horford ab. 0,5 stl",Roubos,10,1.76,7.600000000000001,Green
2022-10-24,NBA,"Vassell ac. 16,5 pts",Pontos,10,1.86,8.600000000000001,Green
2022-10-24,NBA,"Keldon ac. 15,5 pts + Gobert DD",Dupla,10,1.57,5.700000000000001,Red
2022-10-24,NBA,"McDaniels ab. 1,5 3pt",3 pontos,10,1.47,4.699999999999999,Green
2022-10-24,NBA,Jazz  ,Vencedor,10,1.74,7.399999999999999,Red
2022-10-24,NBA,Green 3 pt,3 pontos,10,1.54,5.4,Green
2022-10-24,NBA,"Markkanen ac. 29,5 pts + reb",Pts + Reb   ,10,1.86,8.600000000000001,Red
2022-10-25,NBA,"Gafford ab. 0,5 ast",Assistências,10,1.52,5.199999999999999,Red
2022-10-25,NBA,Ivey 15 pts,Pontos,10,1.6,6.0,Red
2022-10-25,NBA,"Kuzma ac. 1,5 3pt",3 pontos,10,1.76,7.600000000000001,Red
2022-10-25,NBA,Doncic 20 pts + Dinwiddie 2 3pt,Dupla,10,1.5,5.0,Green
2022-10-25,NBA,"McCollum ac. 24,5 pts",Pontos,10,1.74,7.399999999999999,Red
2022-10-25,NBA,"Mavs -3,5 ",Handicap,10,1.71,7.100000000000001,Red
2022-10-25,NBA,"Zubac ab. 0,5 steal",Roubos,10,1.68,6.800000000000001,Green
2022-10-25,NBA,Wall 15 pts,Pontos,10,1.57,5.700000000000001,Red
2022-10-25,NBA,"Shai ac. 25,5 pts",Pontos,10,1.86,8.600000000000001,Green
2022-10-25,NBA,"Wiseman ab. 0,5 3pt + GSW ac. 102,5 pts",Dupla,10,1.52,5.199999999999999,Green
2022-10-25,NBA,"Wiggins ac. 16,5 pts",Pontos,10,1.8,8.0,Green
2022-10-25,NBA,"CP3 ab. 13,5 pts",Pontos,10,1.62,6.200000000000003,Red
2022-10-25,NBA,"Suns ac. 28,5 pts ",Time Total,10,1.8,8.0,Green
2022-10-26,NBA,"Mitchell 25 pts + Cavs ac. 49,5 pts",Dupla,10,1.57,5.700000000000001,Red
2022-10-26,NBA,"Wagner ac. 4,5 reb",Rebotes,10,1.86,8.600000000000001,Green
2022-10-26,NBA,"Levert ac. 3,5 reb",Rebotes,10,1.74,7.399999999999999,Red
2022-10-26,NBA,"Collins ac. 7,5 reb",Rebotes,10,1.74,7.399999999999999,Green
2022-10-26,NBA,"Murray ac. 6,5 reb",Rebotes,10,1.71,7.100000000000001,Green
2022-10-26,NBA,"Cade ab. 0,5 blk",Tocos,10,1.86,8.600000000000001,Red
2022-10-26,NBA,"Oneale ac. 0,5 blk",Tocos,10,2.15,11.5,Red
2022-10-26,NBA,"Lopez ac. 1,5 3pt",3 pontos,10,1.76,7.600000000000001,Red
2022-10-26,NBA,Bucks,Vencedor,10,1.6,6.0,Green
2022-10-26,NBA,"Hartenstein ac. 6,5 reb",Rebotes,10,1.74,7.399999999999999,Red
2022-10-26,NBA,"Richards ac. 5,5 reb",Rebotes,10,1.68,6.800000000000001,Green
2022-10-26,NBA,"Smith Jr ac. 13,5 pts",Pontos,10,1.76,7.600000000000001,Green
2022-10-26,NBA,"Brunson ac. 5,5 ast",Assistências,10,1.57,5.700000000000001,Green
2022-10-26,NBA,Siakam 5 ast,Assistências,10,1.57,5.700000000000001,Green
2022-10-26,NBA,"Harden ac. 22,5 pts",Pontos,10,1.74,7.399999999999999,Red
2022-10-26,NBA,"Williams ab. 4,5 reb + ast",Ast + Reb,10,1.76,7.600000000000001,Green
2022-10-26,NBA,"Haliburton ac. 8,5 ast",Assistências,10,1.68,6.800000000000001,Green
2022-10-26,NBA,"Bulls -5,5",Handicap,10,1.66,6.599999999999998,Green
2022-10-26,NBA,"Jazz x Rockets ab. 58,5 pts 4qt",Total,10,1.55,5.5,Green
2022-10-26,NBA,"Lakers ab. 111,5 pts",Time Total,10,1.47,4.699999999999999,Green
2022-10-26,NBA,"Heat x Blazers ab. 211,5 pts",Total,10,1.52,5.199999999999999,Red
2022-10-27,NBA,Simmons 7 ast,Assistências,10,1.66,6.599999999999998,Red
2022-10-27,NBA,"Dinwiddie ac. 15,5 pts",Pontos,10,1.83,8.3,Red
2022-10-27,NBA,"Dinwiddie ac. 2,5 3pt",3 pontos,10,2.1,11.0,Green
2022-10-27,NBA,Mavs ,Vencedor,10,1.71,7.100000000000001,Green
2022-10-27,NBA,"Zubac 10 reb + Clippers ab. 32,5 pts 1Qt",Dupla,10,1.71,7.100000000000001,Green
2022-10-27,NBA,"Tre Mann ac. 2,5 ast",Assistências,10,1.68,6.800000000000001,Green
2022-10-27,NBA,"Shai ac. 25,5 pts",Pontos,10,1.86,8.600000000000001,Red
2022-10-27,NBA,"Barnes ab. 1,5 3pt",3 pontos,10,1.52,5.199999999999999,Green
2022-10-27,NBA,Morant 30 pts,Pontos,10,1.74,7.399999999999999,Red
2022-10-27,NBA,Fox 3 reb + Murray 15 pts,Dupla,10,1.74,7.399999999999999,Green
2022-10-27,NBA,"Heat x GSW ab. 60,5 pts 2qt",Total,10,1.62,6.200000000000003,Red
2022-10-27,NBA,Grizzlies,Vencedor,10,1.45,4.5,Green
2022-10-27,NBA,"Heat x GSW ac. 52,5 pts",Total,10,1.52,5.199999999999999,Green
2022-10-28,NBA,"Ross ab. 6,5 ast + reb",Ast + Reb,10,1.83,8.3,Green
2022-10-28,NBA,"WCJr ab. 3,5 ast",Assistências,10,1.9,9.0,Red
2022-10-28,NBA,"PJ Washignton ab. 8,5 ast + reb",Ast + Reb,10,1.9,9.0,Green
2022-10-28,NBA,"Bogdanovic ac. 2,5 3pt",3 pontos,10,1.57,5.700000000000001,Green
2022-10-28,NBA,"Holiday ab. 6,5 pts",Pontos,10,1.76,7.600000000000001,Green
2022-10-28,NBA,"Collins ab. 1,5 ast",Assistências,10,1.5,5.0,Green
2022-10-28,NBA,Kuzma pts inf + Mathurin pts inf,Dupla,10,1.62,6.200000000000003,Red
2022-10-28,NBA,"Haliburton ac. 17,5 pts",Pontos,10,1.71,7.100000000000001,Green
2022-10-28,NBA,"Morris ac. 3,5 reb",Rebotes,10,2.3,13.0,Red
2022-10-28,NBA,"Horford ab. 0,5 stl",Roubos,10,2.0,10.0,Green
2022-10-28,NBA,Allen 10 reb,Rebotes,10,1.71,7.100000000000001,Green
2022-10-28,NBA,Tatum 7 reb,Rebotes,10,1.66,6.599999999999998,Green
2022-10-28,NBA,"Lakers ab. 113,5 pts",Time Total,10,1.71,7.100000000000001,Green
2022-10-28,NBA,"Brunson ac. 5,5 ast",Assistências,10,1.66,6.599999999999998,Red
2022-10-28,NBA,"Holiday ab. 18,5 pts",Pontos,10,1.95,9.5,Green
2022-10-28,NBA,"Bucks -3,5",Handicap,10,1.57,5.700000000000001,Green
2022-10-28,NBA,"Keldon ac. 21,5 pts",Pontos,10,1.83,8.3,Green
2022-10-28,NBA,Poeltl 10 reb,Rebotes,10,1.74,7.399999999999999,Green
2022-10-28,NBA,Derozan 5 ast,Assistências,10,1.45,4.5,Red
2022-10-28,NBA,"KPJr ac. 19,5 pts",Pontos,10,1.8,8.0,Red
2022-10-29,NBA,Adebayo 7 reb + Murray 2 3pt,Dupla,10,1.62,6.200000000000003,Red
2022-10-29,NBA,"Huerter ab. 3,5 reb",Rebotes,10,1.71,7.100000000000001,Green
2022-10-29,NBA,"Butler ac. 4,5 ast",Assistências,10,1.71,7.100000000000001,Green
2022-10-29,NBA,"Warriors -7,5",Handicap,10,1.57,5.700000000000001,Red
2022-10-29,NBA,"PJ Washington ab. 7,5 ast + reb",Ast + Reb,10,1.76,7.600000000000001,Red
2022-10-29,NBA,"Green ac. 0,5 3pt",3 pontos,10,1.5,5.0,Green
2022-10-29,NBA,"Kyrie ac. 28,5 pts",Pontos,10,1.86,8.600000000000001,Green
2022-10-29,NBA,"Claxton ab. 10,5 ast + reb",Ast + Reb,10,1.83,8.3,Green
2022-10-29,NBA,"Haliburton ac. 9,5 ast",Assistências,10,1.83,8.3,Red
2022-10-29,NBA,"Embiid ac. 27,5 pts",Pontos,10,1.83,8.3,Red
2022-10-29,NBA,"Harden ab. 36,5 pts + reb + ast",Pts + Reb + Ast,10,1.83,8.3,Green
2022-10-29,NBA,"Bulls ac. 106,5 pts",Time Total,10,1.57,5.700000000000001,Green
2022-10-29,NBA,"Collins ab. 1,5 ast",Assistências,10,1.47,4.699999999999999,Red
2022-10-29,NBA,"Young ac. 8,5 ast",Assistências,10,1.83,8.3,Red
2022-10-29,NBA,"Holiday ab. 19,5 pts",Pontos,10,1.95,9.5,Red
2022-10-30,NBA,"Celtics x Wizards ac. 217,5 pts",Total,10,1.62,6.200000000000003,Red
2022-10-30,NBA,"Knicks x Cavs ac. 215,5 pts",Total,10,1.55,5.5,Green
2022-10-30,NBA,"Knicks +7,5",Handicap,10,1.5,5.0,Red
2022-10-30,NBA,"GSW -5,5",Handicap,10,1.66,6.599999999999998,Red
2022-10-30,NBA,"GSW x Pistons ab. 234,5 pts",Total,10,1.62,6.200000000000003,Red
2022-10-30,NBA,"Wolves x Spurs ab. 243,5 pts",Total,10,1.57,5.700000000000001,Green
2022-10-30,NBA,"Wolves -2,5 ",Handicap,10,1.5,5.0,Red
2022-10-30,NBA,"Magic x Mavs ac. 207,5 pts",Total,10,1.57,5.700000000000001,Green
2022-10-30,NBA,"Mavs -6,5 ",Handicap,10,1.57,5.700000000000001,Green
2022-10-30,NBA,"Lakers x Nuggets ab. 232,5 pts",Total,10,1.64,6.399999999999999,Green
2022-10-30,NBA,Nuggets ,Vencedor,10,1.6,6.0,Red
2022-10-31,NBA,"Plumlee ab. 0,5 roubos",Roubos,10,1.86,8.600000000000001,Green
2022-10-31,NBA,"Hayward ab. 9,5 ast + reb",Ast + Reb,10,1.9,9.0,Red
2022-10-31,NBA,"Murray ac. 16,5 pts",Pontos,10,1.71,7.100000000000001,Red
2022-10-31,NBA,"Morris ab. 1,5 3pt",3 pontos,10,1.52,5.199999999999999,Red
2022-10-31,NBA,"Tucker ab. 14,5 pts + reb + ast",Pts + Reb + Ast,10,1.86,8.600000000000001,Red
2022-10-31,NBA,"Beal ab. 4,5 reb",Rebotes,10,1.66,6.599999999999998,Red
2022-10-31,NBA,"Pacers +10,5",Handicap,10,1.57,5.700000000000001,Green
2022-10-31,NBA,"KD ab. 7,5 reb",Rebotes,10,1.71,7.100000000000001,Red
2022-10-31,NBA,"Haliburton ac. 20,5 pts",Pontos,10,1.86,8.600000000000001,Red
2022-10-31,NBA,"Hawks ac. 107,5 pts",Time Total,10,1.62,6.200000000000003,Green
2022-10-31,NBA,"Anunoby ab. 2,5 3pt",3 pontos,10,1.74,7.399999999999999,Green
2022-10-31,NBA,"Collins ab. 1,5 3pt",3 pontos,10,1.58,5.800000000000001,Green
2022-10-31,NBA,"Pistons ac. 102,5 pts",Time Total,10,1.55,5.5,Green
2022-10-31,NBA,"Bogdanovic ac. 2,5 3pt",3 pontos,10,1.68,6.800000000000001,Green
2022-10-31,NBA,"Giannis ac. 12,5 reb",Rebotes,10,1.86,8.600000000000001,Red
2022-10-31,NBA,"Clippers ab. 53,5 pts 1T",Time Total,10,1.71,7.100000000000001,Green
2022-10-31,NBA,"Clippers +4,5 ",Handicap,10,1.45,4.5,Green
2022-10-31,NBA,Clippers,Vencedor,10,1.6,6.0,Green
2022-10-31,NBA,"Rockets x Clippers ab. 57,5 pts 4Qt",Total,10,1.62,6.200000000000003,Green
2022-10-31,NBA,50 pts 4ºqt,Nenhum a marcar,10,1.95,9.5,Green
2022-11-01,NBA,"Vucevic ac. 2,5 ast",Assistências,10,1.9,9.0,Red
2022-11-01,NBA,"Kyrie ac. 2,5 3pt",3 pontos,10,1.74,7.399999999999999,Red
2022-11-01,NBA,"Bulls +4,5",Handicap,10,1.62,6.200000000000003,Green
2022-11-01,NBA,"Butler ac. 4,5 ast",Assistências,10,1.68,6.800000000000001,Green
2022-11-01,NBA,"Looney ab. 0,5 roubos",Roubos,10,1.44,4.399999999999999,Red
2022-11-01,NBA,"Adebayo ac. 0,5 blk",Tocos,10,1.6,6.0,Green
2022-11-01,NBA,"OKC ac. 107,5 pts",Time Total,10,1.66,6.599999999999998,Green
2022-11-01,NBA,"Bol Bol ac. 7,5 reb",Rebotes,10,1.9,9.0,Green
2022-11-01,NBA,"Wagner ac. 1,5 3pt",3 pontos,10,1.86,8.600000000000001,Green
2022-11-01,NBA,Suns ,Vencedor,10,1.58,5.800000000000001,Green
2022-11-01,NBA,"Edwards ab. 0,5 blk",Tocos,10,1.57,5.700000000000001,Red
2022-11-01,NBA,"Bridges ac. 14,5 pts",Pontos,10,1.74,7.399999999999999,Green
2022-11-01,NBA,Suns 25 pontos,Não marcar,10,1.5,5.0,Green
2022-11-01,NBA,"Timberwolves ab. 49,5 pts 1T",Time Total,10,1.55,5.5,Green
2022-11-02,NBA,"76ers -5,5",Handicap,10,1.9,9.0,Red
2022-11-02,NBA,"Cavs + 2,5",Handicap,10,1.76,7.600000000000001,Green
2022-11-02,NBA,"Trae ab. 28,5 pts",Pontos,10,1.9,9.0,Green
2022-11-02,NBA,Kings   ,Vencedor,10,3.05,20.5,Red
2022-11-02,NBA,"Bulls -4,5",Handicap,10,1.9,9.0,Green
2022-11-02,NBA,Rockets   ,Vencedor,10,2.85,18.5,Red
2022-11-02,NBA,"Bogdanovic ab. 18,5 pts",Pontos,10,1.86,8.600000000000001,Green
2022-11-02,NBA,"Spurs +7,5",Handicap,10,1.9,9.0,Red
2022-11-02,NBA,"Mavs -5,5",Handicap,10,1.71,7.100000000000001,Red
2022-11-02,NBA,"Grizzlies x Blazers ab. 226,5 pts ",Total,10,1.9,9.0,Green
2022-11-02,NBA,Lakers +3,Handicap,10,1.9,9.0,Green
2022-11-02,NBA,"Sixers ab. 55,5 pts ",Time Total,10,1.62,6.200000000000003,Green
2022-11-02,NBA,"Hawks ab. 49,5 pts",Time Total,10,1.45,4.5,Red
2022-11-02,NBA,"Celtics ac. 107,5 pts",Time Total,10,1.45,4.5,Green
2022-11-02,NBA,"Pistons ab. 97,5 pts",Time Total,10,1.62,6.200000000000003,Green
2022-11-02,NBA,"Wizards ac. 110,5 pts",Time Total,10,1.55,5.5,Green
2022-11-03,NBA,"Klay ab. 1,5 TO",Turnovers,10,1.52,5.199999999999999,Green
2022-11-03,NBA,"Bol Bol ac. 7,5 reb",Rebotes,10,1.83,8.3,Red
2022-11-03,NBA,"Magic +9,5",Handicap,10,1.9,9.0,Green
2022-11-03,NBA,"Porter Jr ac. 16,5 pts",Pontos,10,1.74,7.399999999999999,Red
2022-11-03,NBA,Shai 5 ast,Assistências,10,1.5,5.0,Red
2022-11-03,NBA,"Nuggets -6,5",Handicap,10,1.9,9.0,Green
2022-11-03,NBA,Warriors 3qt,Vencedor,10,1.8,8.0,Red
2022-11-03,NBA,"Thunder ab. 57,5 pts",Time Total,10,1.5,5.0,Green
2022-11-03,NBA,Warriors 30 pts ,Não marcar,10,1.52,5.199999999999999,Red
2022-11-04,NBA,"Knicks +3,5",Handicap,10,1.95,9.5,Green
2022-11-04,NBA,"76era ab. 116,5 pts",Time Total,10,1.45,4.5,Green
2022-11-04,NBA,"Randle ab. 1,5 3pt",3 pontos,10,1.71,7.100000000000001,Green
2022-11-04,NBA,"Beal ab. 10,5 reb + ast",Ast + Reb,10,1.95,9.5,Green
2022-11-04,NBA,Oneale 10 pontos,Pontos,10,1.71,7.100000000000001,Green
2022-11-04,NBA,"Nets +3,5",Handicap,10,1.8,8.0,Green
2022-11-04,NBA,"Lowry ac. 15,5 pts",Pontos,10,1.86,8.600000000000001,Red
2022-11-04,NBA,Hield 15 pts,Pontos,10,1.4,4.0,Green
2022-11-04,NBA,"Heat -2,5",Handicap,10,1.76,7.600000000000001,Red
2022-11-04,NBA,"Bogdanovic ab. 18,5 pts",Pontos,10,1.86,8.600000000000001,Green
2022-11-04,NBA,"Pistons +6,5",Handicap,10,1.71,7.100000000000001,Red
2022-11-04,NBA,"Cavs ac. 109,5 pts",Pontos,10,1.55,5.5,Green
2022-11-04,NBA,"Vucevic ac. 11,5 reb",Rebotes,10,1.83,8.3,Green
2022-11-04,NBA,"Brogdon ac. 13,5 pts",Pontos,10,1.86,8.600000000000001,Green
2022-11-04,NBA,"Celtics -7,5",Handicap,10,1.95,9.5,Red
2022-11-04,NBA,"Bane ab. 29,5 pts + reb + ast",Pts + Reb + Ast,10,1.9,9.0,Green
2022-11-04,NBA,"Oubre Jr ac. 20,5 pts",Pontos,10,1.86,8.600000000000001,Red
2022-11-04,NBA,Adams 10 reb,Rebotes,10,1.52,5.199999999999999,Green
2022-11-04,NBA,"Keldon ac. 1,5 TO",Turnovers,10,1.62,6.200000000000003,Red
2022-11-04,NBA,"Vassell ac. 15,5 pts",Pontos,10,1.71,7.100000000000001,Green
2022-11-04,NBA,"Zubac ab. 10,5 reb",Rebotes,10,1.95,9.5,Red
2022-11-04,NBA,"GSW ac. 102,5 pts",Pontos,10,1.41,4.1,Green
2022-11-04,NBA,McCollum 5 ast,Assistências,10,1.54,5.4,Green
2022-11-04,NBA,"Wolves +3,5 ",Handicap,10,1.71,7.100000000000001,Red
2022-11-04,NBA,"Gobert ab. 12,5 pts",Pontos,10,1.86,8.600000000000001,Green
2022-11-04,NBA,"Lopez ac. 12,5 pts",Pontos,10,1.86,8.600000000000001,Red
2022-11-04,NBA,"Suns -9,5 ",Handicap,10,1.57,5.700000000000001,Red
2022-11-04,NBA,"Cam Johnson ac. 14,5 pts",Pontos,10,1.9,9.0,Red
2022-11-04,NBA,"Nurkic ac. 15,5 pts",Pontos,10,1.74,7.399999999999999,Green
2022-11-04,NBA,Lakers,Vencedor,10,1.6,6.0,Red
2022-11-04,NBA,Brown 5 reb,Rebotes,10,1.55,5.5,Red
2022-11-04,NBA,"Clarkson ac. 4,5 ast",Assistências,10,1.68,6.800000000000001,Red
2022-11-04,NBA,"Clippers +8,5",Handicap,10,1.52,5.199999999999999,Green
2022-11-04,NBA,"Bucks ac. 60,5 pts",Pontos,10,1.66,6.599999999999998,Green
2022-11-04,NBA,"Jazz ac. 58,5 pts",Pontos,10,1.62,6.200000000000003,Green
2022-11-05,NBA,"Huerter ac. 14,5 pts",Pontos,10,1.76,7.600000000000001,Red
2022-11-05,NBA,"Wagner ab. 1,5 3pt",3 pontos,10,1.66,6.599999999999998,Green
2022-11-05,NBA,Kings   ,Vencedor,10,1.55,5.5,Green
2022-11-05,NBA,"Nets x Hornets ab. 221,5 pts",Total,10,1.9,9.0,Green
2022-11-05,NBA,"Oubre Jr ac. 17,5 pts",Pontos,10,1.86,8.600000000000001,Green
2022-11-05,NBA,"Oneale ac. 10,5 pts",Pontos,10,1.74,7.399999999999999,Red
2022-11-05,NBA,"Knicks +4,5",Handicap,10,1.8,8.0,Red
2022-11-05,NBA,"White ab. 1,5 TO",Turnovers,10,1.5,5.0,Green
2022-11-05,NBA,"Randle ab. 1,5 3pt",3 pontos,10,1.66,6.599999999999998,Red
2022-11-05,NBA,"Pelicans x Hawks ab. 230,5 pts",Total,10,1.9,9.0,Red
2022-11-05,NBA,"Collins ab. 1,5 3pt",3 pontos,10,1.47,4.699999999999999,Green
2022-11-05,NBA,"Ingram ac. 23,5 pts",Pontos,10,1.86,8.600000000000001,Red
2022-11-05,NBA,"Gordon ab. 2,5 3pt",3 pontos,10,1.57,5.700000000000001,Green
2022-11-05,NBA,"Edwards ac. 23,5 pts",Pontos,10,1.86,8.600000000000001,Red
2022-11-06,NBA,Lakers +4,Handicap,10,1.9,9.0,Red
2022-11-06,NBA,"Bulls x Raptors ac. 220,5 pts",Total,10,1.9,9.0,Green
2022-11-06,NBA,"Wizards +9,5",Handicap,10,1.9,9.0,Green
2022-11-06,NBA,Clippers,Vencedor,10,1.62,6.200000000000003,Red
2022-11-06,NBA,"Morant ac. 27,5 pts",Pontos,10,1.86,8.600000000000001,Red
2022-11-06,NBA,Bulls,Vencedor,10,2.3,13.0,Red
2022-11-06,NBA,"Trent Jr ac. 23,5 pts",Pontos,10,1.83,8.3,Red
2022-11-06,NBA,"Clarkson ac. 4,5 ast",Assistências,10,1.83,8.3,Green
2022-11-06,NBA,"George ac. 6,5 reb",Rebotes,10,1.8,8.0,Green
2022-11-06,NBA,"Jackson ac. 20,5 pts + reb + ast",Pts + Reb + Ast,10,1.86,8.600000000000001,Red
2022-11-06,NBA,"Markkanen ac. 29,5 pts + reb",Pts + Reb   ,10,1.86,8.600000000000001,Red
2022-11-07,NBA,"Hornets -2,5",Handicap,10,1.95,9.5,Red
2022-11-07,NBA,"Rozier ac. 4,5 reb",Rebotes,10,1.86,8.600000000000001,Red
2022-11-07,NBA,"Kuzma ab. 3,5 ast",Assistências,10,1.76,7.600000000000001,Green
2022-11-07,NBA,"Suggs ab. 2,5 reb",Rebotes,10,1.76,7.600000000000001,Red
2022-11-07,NBA,Sengun 15 pts,Pontos,10,1.83,8.3,Green
2022-11-07,NBA,"Magic -2,5",Handicap,10,1.64,6.399999999999999,Red
2022-11-07,NBA,"Bogdanovic ab. 18,5 pts",Pontos,10,1.86,8.600000000000001,Green
2022-11-07,NBA,"Pistons ab. 113,5 pts",Time Total,10,1.62,6.200000000000003,Green
2022-11-07,NBA,"Giddey ab. 13,5 ast + reb",Ast + Reb,10,1.86,8.600000000000001,Green
2022-11-07,NBA,"Ingram ac. 0,5 blk",Tocos,10,1.95,9.5,Green
2022-11-07,NBA,"Hield ac. 18,5 pts",Pontos,10,1.86,8.600000000000001,Green
2022-11-07,NBA,"Pelicans -2,5",Handicap,10,1.62,6.200000000000003,Red
2022-11-07,NBA,"Vucevic ac. 2,5 ast",Assistências,10,1.9,9.0,Green
2022-11-07,NBA,"Raptors ac. 105,5 pts",Time Total,10,1.52,5.199999999999999,Red
2022-11-07,NBA,"Derozan ab. 9,5 ast + reb",Ast + Reb,10,1.8,8.0,Red
2022-11-07,NBA,"Westbrook ac. 7,5 ast",Assistências,10,1.76,7.600000000000001,Red
2022-11-07,NBA,"Markkanen ac. 8,5 reb",Rebotes,10,1.8,8.0,Red
2022-11-07,NBA,"Clarkson ab. 5,5 ast",Assistências,10,1.64,6.399999999999999,Green
