date,home_team,away_team,home_outcome,avg_odd_home_win,avg_odd_draw,avg_odd_away_win,home_ranking,away_ranking,last_home_result,last_away_result
08/08/2015,2,1,0,7.024,3.303,3.748,20,17,0,0
08/08/2015,6,22,1,6.697,4.338,8.967,1,8,0,0
08/08/2015,8,24,1,6.842,3.514,4.852,11,19,0,0
08/08/2015,12,21,2,7.0,3.207,3.742,14,16,0,0
08/08/2015,15,23,2,6.477,3.651,5.318,4,5,0,0
08/08/2015,18,7,0,7.427,3.16,2.894,19,10,0,0
09/08/2015,17,19,1,7.63,3.198,2.689,15,7,0,0
09/08/2015,20,13,0,8.011,3.356,2.416,9,6,0,0
10/08/2015,25,14,0,9.263,4.136,2.105,13,2,0,0
14/08/2015,1,15,0,9.343,3.966,2.142,17,4,1,-1
15/08/2015,19,8,0,7.024,3.278,3.9,7,11,1,0
15/08/2015,21,18,0,7.358,3.148,3.019,16,19,-1,-1
15/08/2015,22,17,2,6.983,3.335,3.912,8,15,0,1
15/08/2015,23,20,1,6.887,3.446,4.498,5,9,-1,0
15/08/2015,24,25,1,7.246,3.199,3.175,18,13,1,-1
15/08/2015,26,12,0,7.202,3.257,3.229,12,14,1,-1
16/08/2015,7,0,0,9.465,3.953,2.11,10,3,0,-1
16/08/2015,14,6,2,6.869,3.268,3.537,2,1,1,-1
17/08/2015,13,2,2,6.526,4.224,7.071,6,19,1,1
22/08/2015,7,1,2,6.468,3.337,4.237,10,17,-1,0
22/08/2015,12,23,1,7.084,3.31,2.698,14,5,0,1
22/08/2015,15,17,1,6.034,4.607,8.468,4,15,1,0
22/08/2015,18,20,1,6.818,3.172,3.135,19,9,0,-1
22/08/2015,21,22,1,7.818,3.4,2.294,16,8,-1,0
22/08/2015,26,2,0,6.835,3.231,3.086,12,19,1,0
23/08/2015,8,14,0,8.504,3.983,2.075,11,2,1,0
23/08/2015,24,19,1,7.116,3.206,2.709,19,7,0,0
23/08/2015,25,6,0,9.549,4.079,2.131,13,1,-1,0
24/08/2015,0,13,1,6.081,3.567,4.6,3,6,1,-1
29/08/2015,1,21,1,6.406,3.278,4.167,17,16,0,-1
29/08/2015,2,12,1,6.602,3.283,3.277,18,14,1,1
29/08/2015,6,7,0,6.144,4.511,8.827,1,10,0,0
29/08/2015,13,26,0,6.181,4.603,8.137,6,12,1,1
29/08/2015,17,0,0,9.335,4.236,2.087,15,3,1,0
29/08/2015,20,25,0,6.413,3.225,3.992,9,13,-1,-1
29/08/2015,23,8,1,6.452,3.32,3.787,5,11,-1,-1
30/08/2015,19,18,2,6.477,3.282,3.666,7,19,0,1
30/08/2015,22,15,2,7.557,3.318,2.37,8,4,-1,-1
12/09/2015,7,14,0,8.754,4.226,2.076,10,2,0,0
12/09/2015,8,6,2,7.629,3.516,2.227,11,1,-1,0
12/09/2015,15,13,2,6.077,3.248,4.084,4,6,-1,-1
12/09/2015,18,2,2,6.289,3.248,3.003,18,18,-1,1
12/09/2015,24,22,2,6.536,3.187,2.757,19,8,0,-1
12/09/2015,25,19,1,6.796,3.186,2.56,13,7,1,0
13/09/2015,12,1,2,6.047,3.383,4.091,14,17,1,1
13/09/2015,21,23,0,7.741,3.589,2.204,16,5,0,1
14/09/2015,26,17,2,6.067,3.266,3.226,12,15,0,-1
19/09/2015,1,25,0,6.653,3.105,3.255,17,13,1,-1
19/09/2015,2,21,2,6.283,3.551,4.761,20,16,0,-1
19/09/2015,6,0,2,6.766,3.286,2.99,1,3,1,1
19/09/2015,17,24,0,6.817,3.204,2.934,15,20,-1,-1
19/09/2015,20,12,1,6.802,3.199,2.937,9,14,-1,1
19/09/2015,22,8,1,6.662,3.21,3.172,8,11,1,0
20/09/2015,13,18,1,6.243,3.618,5.224,6,18,0,-1
20/09/2015,19,15,0,7.29,3.205,2.525,7,4,1,0
20/09/2015,23,7,2,6.445,3.349,3.758,5,10,0,0
26/09/2015,12,0,0,8.337,3.89,2.123,14,3,-1,1
26/09/2015,13,1,2,6.292,3.82,6.393,6,17,-1,1
26/09/2015,17,6,1,9.637,4.18,2.078,15,1,0,1
26/09/2015,19,22,2,6.618,3.19,3.688,7,8,0,1
26/09/2015,20,2,2,6.955,3.207,2.887,9,19,0,-1
26/09/2015,23,14,2,8.031,3.71,2.172,5,2,1,0
26/09/2015,26,18,1,6.735,3.264,3.223,12,18,1,0
27/09/2015,24,7,0,6.954,3.17,2.919,20,10,0,1
28/09/2015,25,8,0,7.096,3.226,2.544,13,11,-1,-1
03/10/2015,1,20,0,7.259,3.195,2.948,17,9,-1,1
03/10/2015,2,24,1,6.997,3.223,3.484,19,20,0,1
03/10/2015,6,19,0,6.778,3.425,4.437,1,7,-1,1
03/10/2015,7,25,2,6.673,3.287,4.468,10,13,-1,-1
03/10/2015,18,12,0,7.126,3.298,3.094,19,14,0,0
03/10/2015,21,26,1,7.607,3.355,2.457,16,12,-1,1
04/10/2015,0,15,2,6.951,3.407,3.544,3,4,-1,1
04/10/2015,8,13,1,7.32,3.193,2.773,11,6,-1,0
04/10/2015,22,23,1,7.407,3.221,2.739,8,5,-1,1
17/10/2015,6,1,2,6.862,4.748,8.7,1,17,1,0
17/10/2015,7,26,0,7.148,3.354,3.64,10,12,1,1
17/10/2015,8,15,0,7.887,3.283,2.48,11,4,-1,0
17/10/2015,14,2,2,6.741,4.878,8.755,2,20,-1,-1
17/10/2015,19,12,1,6.994,3.5,4.502,7,14,0,-1
17/10/2015,23,13,1,7.385,3.281,2.9,5,6,1,1
17/10/2015,24,0,0,10.148,4.323,2.076,20,3,-1,1
17/10/2015,25,21,2,7.138,3.16,3.829,13,16,0,1
18/10/2015,17,18,2,7.576,3.253,2.779,15,19,-1,1
19/10/2015,22,20,0,6.93,3.18,3.768,8,9,-1,-1
24/10/2015,0,8,2,6.539,4.21,7.108,3,11,1,-1
24/10/2015,1,22,0,7.472,3.16,2.639,17,8,0,1
24/10/2015,12,7,2,6.971,3.25,3.234,14,10,1,1
24/10/2015,18,25,0,6.798,3.229,3.777,20,13,0,1
24/10/2015,20,24,0,6.842,3.143,3.665,9,18,-1,0
24/10/2015,26,6,2,8.251,3.646,2.194,12,1,1,0
25/10/2015,2,23,0,7.875,3.337,2.369,19,5,-1,1
25/10/2015,13,19,1,6.831,3.315,3.64,6,7,-1,-1
25/10/2015,15,14,1,7.261,3.273,2.794,4,2,-1,0
25/10/2015,21,17,2,7.206,3.227,2.858,16,15,0,-1
31/10/2015,6,13,0,7.2,3.223,3.546,1,6,-1,-1
31/10/2015,7,15,1,8.606,3.42,2.281,10,4,-1,1
31/10/2015,17,20,1,7.429,3.236,3.018,15,9,-1,1
31/10/2015,22,0,0,9.391,3.952,2.087,8,3,1,-1
31/10/2015,24,26,2,7.565,3.216,2.817,19,12,0,-1
31/10/2015,25,12,0,7.734,3.234,2.642,13,14,1,0
01/11/2015,8,21,2,6.858,3.947,6.504,11,16,0,1
01/11/2015,19,2,2,6.871,3.86,5.794,7,20,1,0
02/11/2015,23,1,2,6.486,4.191,7.384,5,17,1,1
07/11/2015,2,17,0,6.962,3.292,3.247,18,15,-1,1
07/11/2015,12,24,2,6.711,3.434,4.056,14,19,1,-1
07/11/2015,18,22,2,7.153,3.235,2.902,18,8,-1,0
07/11/2015,20,6,2,8.132,3.45,2.265,9,1,0,1
07/11/2015,21,19,0,8.928,3.765,2.126,16,7,1,0
07/11/2015,26,8,1,7.229,3.289,2.771,12,11,1,1
08/11/2015,0,23,1,6.637,3.672,4.607,3,5,-1,-1
08/11/2015,13,7,0,6.581,3.513,5.223,6,10,0,1
21/11/2015,6,18,2,6.384,4.318,7.6,1,20,1,0
21/11/2015,8,1,2,6.421,3.755,5.8,11,17,-1,-1
21/11/2015,14,13,0,6.506,3.613,5.041,2,6,1,-1
21/11/2015,17,12,0,7.056,3.392,2.57,15,14,-1,0
21/11/2015,19,20,0,6.433,3.596,5.818,7,9,0,1
21/11/2015,22,2,1,6.628,3.316,4.144,8,18,-1,1
21/11/2015,24,15,0,8.269,3.475,2.254,20,4,-1,-1
21/11/2015,25,0,2,10.233,4.524,2.091,13,3,-1,1
22/11/2015,23,26,2,6.338,3.812,5.688,5,12,0,1
23/11/2015,7,21,0,6.098,3.657,5.957,10,16,1,1
28/11/2015,1,24,0,7.984,3.139,2.78,17,20,0,-1
28/11/2015,2,8,1,8.137,3.392,2.521,18,11,0,0
28/11/2015,7,17,2,7.295,3.566,4.786,10,15,-1,1
28/11/2015,12,15,1,8.078,3.355,2.462,14,4,1,-1
28/11/2015,14,19,2,7.224,3.912,5.553,2,7,0,1
28/11/2015,21,20,2,8.275,3.23,2.515,16,9,-1,1
29/11/2015,13,22,2,7.077,4.069,6.776,6,8,1,-1
29/11/2015,23,6,1,7.79,3.246,2.817,5,1,-1,-1
29/11/2015,26,25,1,7.501,3.219,3.646,12,13,0,1
05/12/2015,6,2,0,6.936,4.562,8.237,1,19,1,-1
05/12/2015,15,26,1,6.934,4.041,7.827,4,12,1,0
05/12/2015,19,1,1,6.96,3.845,6.565,7,17,0,1
05/12/2015,20,14,2,9.723,3.995,2.085,9,2,-1,0
05/12/2015,22,12,0,7.763,3.271,2.684,8,14,-1,1
05/12/2015,24,18,2,7.332,3.216,3.432,18,20,-1,-1
05/12/2015,25,23,1,9.117,3.606,2.172,13,5,1,-1
06/12/2015,17,13,2,10.125,4.273,2.062,15,6,1,1
07/12/2015,8,7,1,7.056,3.301,3.52,11,10,-1,1
12/12/2015,2,15,2,8.561,3.329,2.415,18,4,-1,1
12/12/2015,7,19,2,7.979,3.165,2.882,10,7,-1,-1
12/12/2015,18,8,1,8.24,3.351,2.564,19,11,0,1
12/12/2015,21,24,0,8.178,3.157,2.689,16,19,-1,1
12/12/2015,26,20,1,8.016,3.148,2.838,12,9,0,1
13/12/2015,13,25,1,7.26,4.15,8.18,6,13,1,0
13/12/2015,23,17,0,7.407,4.577,7.911,5,15,-1,0
14/12/2015,12,6,2,8.202,3.388,2.438,14,1,-1,1
19/12/2015,8,12,0,7.559,3.393,3.344,11,14,-1,-1
19/12/2015,15,18,0,7.161,4.037,7.228,4,18,1,0
19/12/2015,17,1,1,7.365,3.247,3.71,15,17,-1,1
19/12/2015,19,23,0,7.942,3.235,2.74,7,5,-1,1
19/12/2015,20,7,0,7.792,3.127,2.992,9,10,1,1
19/12/2015,25,2,0,7.856,3.158,2.878,13,19,0,-1
20/12/2015,22,26,1,7.315,3.189,3.535,8,12,-1,1
20/12/2015,24,13,2,8.915,3.499,2.219,20,6,-1,0
21/12/2015,0,14,2,7.572,3.325,2.931,3,2,0,1
26/12/2015,1,26,1,7.83,3.15,2.767,17,12,0,1
26/12/2015,2,7,1,7.671,3.242,2.913,19,10,-1,0
26/12/2015,6,24,1,7.162,4.082,6.767,1,19,1,1
26/12/2015,13,12,2,7.45,3.507,3.647,6,14,-1,1
26/12/2015,17,8,0,8.384,3.447,2.363,15,11,-1,1
26/12/2015,19,0,2,8.639,3.472,2.279,7,3,0,-1
26/12/2015,20,15,2,8.335,3.227,2.47,9,4,1,-1
26/12/2015,22,25,2,7.419,3.168,4.034,8,13,1,0
26/12/2015,23,18,2,7.055,4.157,7.098,5,18,-1,1
28/12/2015,0,2,2,7.277,4.282,7.247,3,20,-1,-1
28/12/2015,7,22,1,7.714,3.212,3.716,10,8,1,-1
28/12/2015,8,20,0,7.648,3.331,3.841,11,9,1,-1
28/12/2015,15,6,1,8.013,3.162,2.871,4,1,-1,-1
28/12/2015,18,1,2,7.715,3.272,3.621,18,17,-1,-1
28/12/2015,24,23,0,8.957,3.44,2.283,19,5,1,1
28/12/2015,25,17,2,7.807,3.151,3.416,13,15,1,-1
28/12/2015,26,19,2,8.625,3.337,2.372,12,7,1,1
29/12/2015,12,14,1,9.133,3.943,2.114,14,2,-1,1
30/12/2015,21,13,0,9.811,3.932,2.117,16,6,1,1
02/01/2016,12,2,1,7.31,3.407,3.838,14,19,-1,-1
02/01/2016,15,22,2,7.073,3.704,6.476,4,8,1,1
02/01/2016,18,19,2,8.172,3.326,2.458,18,7,0,0
02/01/2016,21,1,2,7.668,3.12,3.004,16,17,1,0
02/01/2016,24,14,0,9.689,4.007,2.079,18,2,0,-1
02/01/2016,25,20,2,7.893,3.083,2.774,13,9,0,1
02/01/2016,26,13,2,8.771,3.506,2.252,12,6,1,0
03/01/2016,7,6,0,8.675,3.426,2.299,10,1,0,0
03/01/2016,8,23,1,7.904,3.334,2.641,11,5,-1,-1
12/01/2016,1,7,2,8.136,3.171,2.57,17,10,0,0
12/01/2016,2,26,0,7.374,3.345,3.671,20,12,-1,0
12/01/2016,17,15,1,9.622,3.778,2.139,15,4,0,1
13/01/2016,6,25,1,7.048,4.064,7.638,1,13,-1,1
13/01/2016,13,0,1,8.007,3.317,2.573,6,3,0,0
13/01/2016,14,8,1,7.122,4.17,5.825,2,11,-1,0
13/01/2016,19,24,2,7.334,3.237,3.866,7,19,0,0
13/01/2016,20,18,2,7.35,3.177,3.829,9,18,0,1
13/01/2016,22,21,0,7.195,3.387,4.649,8,16,-1,0
13/01/2016,23,12,0,7.1,3.51,4.518,5,14,0,1
16/01/2016,1,12,1,8.039,3.351,2.357,17,14,-1,1
16/01/2016,2,18,2,6.834,3.317,4.123,20,19,1,1
16/01/2016,6,8,1,6.784,3.512,4.325,1,11,1,-1
16/01/2016,14,7,2,6.641,4.509,7.922,2,10,-1,1
16/01/2016,17,26,2,7.319,3.228,2.838,15,12,-1,-1
16/01/2016,19,25,2,6.719,3.357,5.091,7,13,0,1
16/01/2016,23,21,2,6.626,4.54,8.513,5,16,-1,-1
17/01/2016,13,15,0,7.149,3.144,3.166,6,4,0,1
17/01/2016,20,0,1,8.574,3.586,2.19,9,3,0,-1
18/01/2016,22,24,2,7.06,3.135,3.107,8,18,0,1
23/01/2016,7,23,0,8.251,3.35,2.336,10,5,1,-1
23/01/2016,12,20,2,7.161,3.215,3.613,14,9,1,0
23/01/2016,15,19,0,7.033,3.229,4.299,4,7,-1,-1
23/01/2016,18,13,0,8.751,3.526,2.211,20,6,1,1
23/01/2016,21,2,1,7.817,3.22,2.555,16,20,1,-1
23/01/2016,24,17,2,7.171,3.257,3.558,19,15,1,-1
23/01/2016,25,1,1,7.21,3.066,3.62,13,17,-1,-1
23/01/2016,26,14,1,9.361,4.021,2.084,12,2,0,1
24/01/2016,0,6,0,7.195,3.265,3.607,3,1,1,-1
24/01/2016,8,22,0,6.941,3.501,4.932,11,8,1,-1
02/02/2016,0,19,1,7.301,3.368,4.715,3,7,-1,0
02/02/2016,7,2,0,7.766,3.121,3.047,10,18,1,1
02/02/2016,12,13,2,7.811,3.207,2.783,14,6,-1,-1
02/02/2016,15,20,2,7.253,3.43,5.311,4,9,0,-1
02/02/2016,18,23,0,9.223,3.733,2.138,19,5,-1,-1
02/02/2016,25,22,1,7.88,2.99,2.983,13,8,1,1
02/02/2016,26,1,2,7.377,3.28,4.165,12,17,-1,-1
03/02/2016,8,17,2,7.177,3.71,4.81,11,15,1,1
03/02/2016,24,6,1,8.979,3.485,2.223,18,1,-1,1
06/02/2016,1,18,2,7.302,3.116,3.062,17,18,-1,-1
06/02/2016,13,21,1,6.706,4.14,7.406,6,16,0,-1
06/02/2016,14,12,0,6.793,3.769,5.359,2,14,0,1
06/02/2016,17,25,2,7.119,3.163,3.448,15,13,0,-1
06/02/2016,19,26,2,6.379,3.429,4.829,7,12,1,0
06/02/2016,20,8,0,7.473,3.233,2.783,9,11,1,0
06/02/2016,22,7,1,7.151,3.115,3.367,8,10,0,0
06/02/2016,23,24,2,6.607,3.866,6.642,5,19,1,0
07/02/2016,2,0,0,8.415,3.478,2.245,18,3,0,0
07/02/2016,6,15,1,7.09,3.13,3.646,1,4,0,0
13/02/2016,2,20,0,7.05,3.187,3.689,19,9,-1,-1
13/02/2016,6,17,2,6.729,4.173,6.841,1,15,1,-1
13/02/2016,7,24,0,7.175,3.109,3.349,10,19,0,1
13/02/2016,8,25,0,6.741,3.754,6.335,11,13,1,1
13/02/2016,18,26,1,7.36,3.233,2.956,19,12,1,0
13/02/2016,21,15,2,9.349,3.791,2.14,16,4,-1,1
13/02/2016,22,19,0,7.794,3.195,2.551,8,7,-1,1
14/02/2016,0,12,2,6.887,3.677,4.353,3,14,-1,-1
14/02/2016,1,13,0,8.984,3.661,2.186,17,6,0,1
14/02/2016,14,23,0,7.079,3.365,3.532,2,5,-1,0
27/02/2016,12,18,2,7.082,3.95,5.714,14,19,0,1
27/02/2016,19,6,0,7.983,3.201,2.605,7,1,-1,0
27/02/2016,20,1,2,7.117,3.418,5.285,9,17,-1,-1
27/02/2016,24,2,1,7.614,3.142,3.038,18,19,1,1
27/02/2016,25,7,2,7.828,3.062,2.829,13,10,0,-1
27/02/2016,26,21,2,7.238,3.383,4.153,12,16,0,-1
28/02/2016,23,22,2,6.587,3.895,7.35,5,8,1,0
28/02/2016,15,0,2,7.714,3.227,2.52,4,3,1,1
01/03/2016,1,8,0,9.098,3.677,2.176,17,11,-1,1
01/03/2016,2,19,2,7.871,3.188,2.667,19,7,-1,-1
01/03/2016,12,25,1,7.042,3.489,5.117,14,13,-1,1
01/03/2016,18,6,0,9.763,4.075,2.086,19,1,1,-1
01/03/2016,21,7,1,7.595,3.172,2.983,16,10,-1,0
02/03/2016,0,22,0,6.932,4.568,8.455,3,8,1,1
02/03/2016,13,14,2,7.603,3.257,2.765,6,2,-1,1
02/03/2016,15,24,2,7.026,3.471,5.433,4,18,1,-1
02/03/2016,20,17,2,7.202,3.29,3.913,9,15,0,1
02/03/2016,26,23,2,8.702,3.512,2.231,12,5,-1,0
05/03/2016,6,20,1,6.963,3.868,6.396,1,9,-1,1
05/03/2016,8,26,0,7.096,3.589,4.609,11,12,1,-1
05/03/2016,17,2,0,7.707,3.232,2.757,15,19,-1,-1
05/03/2016,19,21,1,6.98,3.628,5.75,7,16,-1,0
05/03/2016,22,18,2,7.108,3.227,3.803,8,20,0,1
05/03/2016,23,0,1,7.545,3.269,2.976,5,3,-1,1
05/03/2016,24,12,0,7.817,3.244,2.559,20,14,1,1
06/03/2016,7,13,0,8.26,3.389,2.294,10,6,-1,-1
06/03/2016,25,15,2,8.658,3.438,2.226,13,4,1,1
12/03/2016,2,22,2,6.971,3.202,3.958,18,8,-1,1
12/03/2016,18,14,1,10.023,4.27,2.084,18,2,1,-1
12/03/2016,20,19,0,7.521,3.112,2.778,9,7,-1,1
14/03/2016,12,17,2,6.561,3.749,5.478,14,15,0,1
19/03/2016,6,26,1,7.07,3.554,4.62,1,12,-1,1
19/03/2016,7,12,0,7.986,3.24,2.533,10,14,-1,0
19/03/2016,8,0,0,7.74,3.409,2.636,11,3,-1,-1
19/03/2016,22,1,2,7.016,3.512,5.324,8,17,0,0
19/03/2016,24,20,0,7.522,3.087,3.094,18,9,1,1
19/03/2016,25,18,0,7.269,3.108,3.358,13,18,-1,1
20/03/2016,14,15,0,7.022,3.425,4.19,2,4,1,-1
20/03/2016,17,21,1,7.322,3.207,3.477,15,16,1,-1
20/03/2016,19,13,2,7.471,3.168,2.797,7,6,1,1
20/03/2016,23,2,2,6.868,3.891,5.938,5,19,-1,1
02/04/2016,0,24,2,6.717,4.641,8.434,3,18,1,-1
02/04/2016,2,14,0,8.341,3.511,2.241,18,2,-1,-1
02/04/2016,13,23,1,7.285,3.237,2.873,6,5,-1,1
02/04/2016,18,17,2,7.159,3.171,3.35,20,15,-1,-1
02/04/2016,20,22,1,7.254,3.168,3.418,9,8,1,1
02/04/2016,21,25,1,7.174,3.136,3.674,16,13,-1,1
02/04/2016,26,7,1,6.88,3.294,3.859,12,10,0,1
03/04/2016,12,19,2,7.41,3.187,3.272,14,7,-1,-1
03/04/2016,15,8,2,7.165,3.246,3.62,4,11,1,1
09/04/2016,1,2,0,8.362,3.369,2.305,17,18,1,1
09/04/2016,7,18,2,7.145,3.21,3.6,10,18,0,0
09/04/2016,14,25,2,6.935,4.603,8.796,2,13,-1,1
09/04/2016,19,17,2,6.974,3.717,5.782,7,15,-1,-1
09/04/2016,22,6,2,8.489,3.442,2.236,8,1,1,-1
09/04/2016,24,8,1,8.276,3.315,2.367,20,11,0,1
09/04/2016,26,0,1,8.582,3.629,2.184,12,3,-1,-1
10/04/2016,13,20,2,6.781,3.656,5.418,6,9,1,1
10/04/2016,21,12,0,8.227,3.392,2.301,16,14,1,-1
10/04/2016,23,15,2,7.095,3.316,3.796,5,4,0,-1
13/04/2016,7,8,1,7.927,3.247,2.565,10,11,1,0
16/04/2016,6,14,0,7.972,3.283,2.702,1,2,0,1
16/04/2016,8,19,1,7.935,3.23,2.773,11,7,-1,0
16/04/2016,17,22,2,7.681,3.219,3.153,15,8,-1,1
16/04/2016,18,21,0,7.605,3.163,3.115,20,16,-1,-1
