date,home_team,away_team,home_outcome,avg_odd_home_win,avg_odd_draw,avg_odd_away_win,home_ranking,away_ranking,last_home_result,last_away_result
16/04/2016,25,24,0,7.71,3.055,3.213,13,18,1,1
17/04/2016,0,7,1,7.195,4.816,8.454,3,10,-1,-1
17/04/2016,2,13,0,8.622,3.445,2.296,20,6,-1,-1
17/04/2016,12,26,1,7.445,3.345,3.858,14,12,-1,1
18/04/2016,20,23,0,9.192,3.753,2.139,9,5,1,-1
19/04/2016,17,14,1,10.128,4.44,2.063,15,2,1,1
20/04/2016,13,8,2,6.757,3.623,4.599,6,11,1,1
20/04/2016,15,7,2,6.629,3.802,6.155,4,10,1,-1
20/04/2016,26,24,2,6.65,3.841,5.742,12,18,1,0
23/04/2016,2,6,0,8.012,3.38,2.48,18,1,-1,-1
23/04/2016,13,17,1,7.013,4.007,5.488,6,15,-1,0
24/04/2016,12,22,2,6.946,3.419,4.906,14,8,0,0
24/04/2016,21,0,1,9.192,3.954,2.096,16,3,1,0
30/04/2016,8,2,2,7.143,3.428,3.619,11,18,0,1
30/04/2016,17,7,2,7.118,3.29,3.78,15,10,1,0
30/04/2016,20,21,1,7.627,3.162,2.755,9,16,1,1
30/04/2016,24,1,2,6.927,3.537,4.964,18,17,-1,-1
30/04/2016,25,26,0,8.482,3.465,2.279,13,12,-1,1
01/05/2016,15,12,1,7.162,3.209,3.664,4,14,-1,-1
01/05/2016,19,14,2,7.668,3.287,2.667,7,2,1,-1
01/05/2016,22,13,2,7.977,3.366,2.435,8,6,-1,1
02/05/2016,6,23,1,7.554,3.348,2.648,1,5,-1,-1
07/05/2016,1,17,1,10.165,4.197,2.075,17,15,1,1
07/05/2016,2,25,1,7.301,3.266,4.02,20,13,1,-1
07/05/2016,7,20,2,7.384,3.261,3.649,10,9,1,1
07/05/2016,12,8,2,7.315,3.491,3.891,14,11,1,1
07/05/2016,18,15,0,9.188,3.639,2.177,20,4,0,-1
07/05/2016,21,6,2,7.969,3.355,2.514,16,1,-1,0
07/05/2016,26,22,0,7.077,4.208,6.927,12,8,-1,1
08/05/2016,13,24,2,7.075,4.096,6.39,6,20,1,1
08/05/2016,14,0,1,7.747,3.311,2.819,2,3,-1,-1
08/05/2016,23,19,0,7.349,3.408,3.681,5,7,-1,-1
10/05/2016,26,15,2,8.099,3.38,2.497,12,4,1,-1
11/05/2016,13,6,1,7.36,3.471,3.564,6,1,1,1
11/05/2016,18,24,2,7.118,3.454,4.286,18,19,0,0
11/05/2016,21,8,2,7.174,3.601,4.68,16,11,0,0
15/05/2016,6,12,1,7.81,3.456,3.017,1,14,-1,0
15/05/2016,8,18,2,7.383,3.692,4.117,11,20,-1,0
15/05/2016,17,23,2,9.534,3.91,2.087,15,5,1,-1
15/05/2016,19,7,2,7.312,4.75,8.238,7,10,1,1
15/05/2016,20,26,2,8.666,3.537,2.307,9,12,-1,0
15/05/2016,24,21,1,7.645,3.465,3.429,19,16,1,1
15/05/2016,25,13,1,7.907,3.385,2.866,13,6,-1,-1
17/05/2016,15,2,2,7.295,3.742,4.753,4,18,0,-1
13/08/2016,4,22,0,8.477,3.158,3.001,19,12,0,0
13/08/2016,7,25,0,8.256,3.117,3.913,15,14,0,0
13/08/2016,8,23,1,8.956,3.316,2.498,11,3,0,0
13/08/2016,11,12,2,9.873,3.56,2.245,18,1,0,0
13/08/2016,16,20,1,8.481,3.099,3.213,18,9,0,0
13/08/2016,19,24,1,8.138,3.372,4.399,6,13,0,0
14/08/2016,0,13,0,8.44,3.282,2.972,2,8,0,0
14/08/2016,2,15,0,10.217,3.705,2.138,16,5,0,0
15/08/2016,6,26,2,7.604,3.65,5.209,10,7,0,0
19/08/2016,15,19,2,7.959,3.962,6.882,5,6,1,1
20/08/2016,12,0,1,8.92,3.44,2.52,1,2,-1,-1
20/08/2016,22,11,0,8.107,3.332,4.715,12,20,-1,-1
20/08/2016,23,7,2,7.974,4.092,7.115,3,15,0,-1
20/08/2016,25,8,0,8.967,3.18,2.621,14,11,1,-1
21/08/2016,21,16,0,8.625,3.116,2.997,17,20,1,0
21/08/2016,26,2,2,8.109,3.42,3.877,7,16,1,-1
27/08/2016,7,2,1,8.286,3.167,3.121,15,16,1,0
27/08/2016,8,20,2,7.842,3.477,4.819,11,9,1,-1
27/08/2016,12,22,2,7.853,3.449,4.837,1,12,-1,1
27/08/2016,19,21,1,7.792,3.559,5.71,6,17,-1,-1
27/08/2016,23,13,1,8.44,3.341,2.928,3,8,1,1
28/08/2016,25,16,1,8.433,3.009,3.006,14,20,1,1
10/09/2016,0,19,2,8.015,3.824,5.749,2,6,-1,0
10/09/2016,2,25,2,8.277,3.099,3.903,16,14,1,0
10/09/2016,4,11,1,8.531,3.082,3.167,19,19,1,1
10/09/2016,13,12,2,8.189,3.662,5.118,8,1,0,-1
10/09/2016,15,14,0,8.62,3.162,3.224,5,4,1,0
10/09/2016,16,7,0,8.436,3.083,3.373,20,15,0,0
10/09/2016,20,23,0,10.332,3.737,2.141,9,3,0,-1
10/09/2016,26,24,0,8.176,3.318,4.213,7,13,0,-1
12/09/2016,21,8,0,9.459,3.462,2.283,17,11,0,0
16/09/2016,6,13,0,8.587,3.329,3.221,10,8,1,-1
17/09/2016,8,16,2,8.16,3.532,5.385,11,20,1,1
17/09/2016,12,4,2,7.989,3.926,7.033,1,20,-1,-1
17/09/2016,25,26,2,8.691,3.145,2.784,14,7,-1,1
18/09/2016,7,20,2,8.39,3.222,3.791,15,9,1,1
18/09/2016,19,22,2,8.056,3.479,5.165,6,12,0,0
24/09/2016,0,6,2,8.439,3.312,3.049,2,10,-1,0
24/09/2016,2,8,2,9.39,3.492,2.296,16,11,-1,-1
24/09/2016,15,12,2,8.191,3.631,4.933,5,1,1,1
24/09/2016,16,23,0,9.558,3.52,2.254,20,3,-1,1
24/09/2016,20,25,1,8.385,3.172,3.203,9,14,-1,1
24/09/2016,21,7,0,8.871,3.222,2.685,17,15,-1,1
25/09/2016,26,19,0,8.849,3.255,2.707,7,6,0,1
26/09/2016,4,24,2,8.573,3.202,2.685,18,13,1,-1
30/09/2016,8,7,1,7.875,3.61,4.688,11,15,0,-1
01/10/2016,21,25,1,8.472,3.128,3.093,17,14,1,-1
01/10/2016,24,2,1,8.398,3.174,3.207,13,16,-1,0
01/10/2016,26,16,1,8.284,3.249,3.391,7,20,0,1
02/10/2016,12,19,1,8.29,3.232,3.376,1,6,1,0
02/10/2016,23,14,2,9.067,3.425,2.478,3,4,1,0
15/10/2016,2,11,2,7.354,3.334,4.5,16,18,-1,-1
15/10/2016,6,12,2,7.359,3.894,5.672,10,1,0,1
15/10/2016,7,26,0,7.569,3.3,3.489,15,7,1,-1
15/10/2016,14,8,1,7.215,4.261,6.305,4,11,-1,0
15/10/2016,20,21,2,7.471,3.326,3.828,9,17,0,-1
15/10/2016,25,23,1,10.082,3.917,2.131,14,3,-1,0
16/10/2016,16,24,0,7.654,3.116,3.393,18,13,1,1
16/10/2016,19,4,2,7.161,4.341,8.64,6,20,1,1
17/10/2016,13,15,1,7.491,3.288,3.398,8,5,-1,1
22/10/2016,2,23,1,9.745,3.633,2.2,16,3,1,0
22/10/2016,11,20,0,8.795,3.253,2.598,18,9,1,0
22/10/2016,12,7,2,8.053,3.267,3.735,1,15,1,1
22/10/2016,22,24,1,8.268,3.216,3.202,12,13,0,1
22/10/2016,26,21,2,7.859,3.627,4.983,7,17,-1,0
23/10/2016,6,15,2,8.178,3.174,3.47,10,5,-1,-1
23/10/2016,14,19,1,7.772,4.143,6.42,4,6,0,1
29/10/2016,16,2,2,8.616,3.064,3.085,19,16,0,-1
29/10/2016,23,12,1,8.054,3.704,5.302,3,1,1,-1
29/10/2016,24,11,2,8.083,3.45,4.913,13,18,1,1
30/10/2016,8,26,2,8.148,3.571,4.336,11,7,0,0
30/10/2016,19,6,0,9.137,3.338,2.479,6,10,1,1
31/10/2016,20,22,2,7.956,3.385,3.647,9,12,-1,1
05/11/2016,2,21,0,7.497,3.741,5.23,16,17,-1,0
05/11/2016,4,7,2,8.655,3.292,2.473,19,15,-1,0
05/11/2016,6,8,2,7.335,3.89,6.048,10,11,0,-1
05/11/2016,26,20,1,7.718,3.338,3.736,7,9,1,1
06/11/2016,0,23,1,7.677,3.326,3.921,2,3,1,1
06/11/2016,12,25,0,7.539,3.367,4.824,1,14,-1,1
06/11/2016,22,15,0,10.084,4.051,2.082,12,5,1,-1
19/11/2016,8,22,1,7.568,3.874,5.727,11,12,1,1
19/11/2016,15,0,1,8.238,3.239,2.872,5,2,0,-1
19/11/2016,19,13,1,8.913,3.514,2.341,6,8,-1,-1
19/11/2016,20,2,0,8.0,3.253,3.303,9,16,0,-1
19/11/2016,21,11,2,7.786,3.186,3.6,17,19,-1,1
19/11/2016,23,26,2,7.548,4.052,6.322,3,7,-1,1
19/11/2016,24,12,2,8.408,3.211,2.732,13,1,1,1
21/11/2016,25,4,2,7.634,3.206,4.254,14,20,1,0
26/11/2016,6,23,2,7.104,3.522,4.679,10,3,0,0
26/11/2016,11,25,1,8.14,3.184,2.62,18,14,0,-1
26/11/2016,12,16,1,7.267,3.344,4.269,1,20,1,1
26/11/2016,22,7,2,7.801,3.226,2.864,12,15,-1,-1
27/11/2016,0,2,2,7.086,4.571,7.49,2,16,-1,1
27/11/2016,15,26,1,7.202,4.206,6.734,5,7,-1,0
27/11/2016,19,8,2,7.358,3.213,3.497,6,11,0,0
27/11/2016,24,20,0,7.636,3.186,3.118,13,9,1,-1
03/12/2016,7,19,2,8.051,3.353,2.421,15,6,-1,-1
03/12/2016,14,6,0,7.121,3.34,3.462,4,10,0,1
03/12/2016,20,4,2,6.789,3.654,5.651,9,19,-1,-1
03/12/2016,21,12,2,8.018,3.338,2.431,17,1,1,1
03/12/2016,23,22,2,6.726,4.858,8.565,3,12,-1,-1
03/12/2016,25,24,2,7.124,3.161,3.558,14,13,1,1
03/12/2016,26,0,0,9.293,4.082,2.089,7,2,1,0
04/12/2016,2,13,2,9.238,4.011,2.081,16,8,-1,-1
04/12/2016,8,15,1,8.273,3.468,2.309,11,5,1,1
05/12/2016,16,11,2,6.757,3.319,4.757,19,20,-1,1
10/12/2016,0,20,2,7.305,4.765,8.22,2,9,0,1
10/12/2016,4,2,2,8.612,3.402,2.404,19,16,0,0
10/12/2016,11,7,1,8.573,3.324,2.472,18,15,0,0
10/12/2016,12,14,2,10.015,4.072,2.089,1,4,-1,-1
10/12/2016,22,21,2,7.704,3.295,3.41,12,17,-1,1
10/12/2016,24,8,2,8.254,3.312,2.529,13,11,-1,0
11/12/2016,15,23,2,7.481,3.236,3.398,5,3,-1,1
11/12/2016,19,16,2,7.138,3.429,5.497,6,18,0,1
13/12/2016,2,12,2,7.657,3.301,3.02,16,1,1,0
13/12/2016,8,0,2,9.097,3.755,2.164,11,2,0,0
14/12/2016,7,15,0,9.782,4.09,2.093,15,5,-1,-1
14/12/2016,20,19,1,8.178,3.224,2.556,9,6,0,1
14/12/2016,25,22,2,7.367,3.28,3.735,14,12,0,1
14/12/2016,26,4,2,7.036,3.7,5.141,7,18,1,-1
17/12/2016,16,22,2,7.511,3.246,3.684,18,12,0,1
17/12/2016,20,12,1,8.23,3.246,2.871,9,1,-1,0
17/12/2016,21,24,2,8.241,3.187,2.889,17,13,1,-1
17/12/2016,26,11,2,7.369,3.712,5.273,7,19,0,1
18/12/2016,2,19,0,8.233,3.227,2.67,16,6,0,1
18/12/2016,14,0,2,7.715,3.376,3.357,4,2,-1,0
19/12/2016,8,13,0,8.907,3.691,2.189,11,8,1,1
26/12/2016,0,25,2,7.302,4.83,8.956,2,14,0,0
26/12/2016,4,16,2,8.363,3.11,2.663,19,18,1,1
26/12/2016,6,2,2,7.424,4.455,7.944,10,16,1,1
26/12/2016,12,8,0,8.145,3.238,2.941,1,11,-1,-1
26/12/2016,22,26,0,8.285,3.24,2.746,12,7,-1,1
26/12/2016,24,7,1,8.007,3.201,2.97,13,15,-1,-1
28/12/2016,19,23,0,7.782,3.207,2.618,6,3,1,1
30/12/2016,11,8,1,9.419,3.556,2.216,20,11,-1,0
31/12/2016,4,21,2,7.858,3.155,3.154,19,17,0,1
31/12/2016,12,26,2,7.539,3.357,3.525,1,7,-1,0
31/12/2016,13,14,2,7.86,3.369,2.996,8,4,-1,0
31/12/2016,19,25,0,7.399,3.356,5.012,6,14,-1,-1
31/12/2016,22,2,0,8.19,3.357,2.62,12,16,0,1
01/01/2017,0,7,2,7.293,5.04,8.829,2,15,-1,1
01/01/2017,24,23,0,10.355,4.024,2.112,13,3,-1,1
02/01/2017,8,19,2,7.836,3.194,3.375,11,6,1,-1
02/01/2017,16,12,1,8.188,3.095,2.855,20,1,0,0
02/01/2017,25,11,2,7.402,3.386,4.992,14,18,-1,-1
03/01/2017,2,0,1,9.561,3.805,2.123,16,2,1,1
03/01/2017,7,22,0,7.337,3.394,4.501,15,12,1,1
03/01/2017,20,24,2,7.733,3.309,4.143,9,13,0,0
04/01/2017,23,6,2,7.861,3.27,2.63,3,10,-1,1
14/01/2017,4,19,2,8.603,3.35,2.382,20,6,-1,-1
14/01/2017,11,2,2,8.432,3.436,2.401,20,16,0,1
14/01/2017,21,20,0,8.101,3.307,2.574,17,9,1,1
14/01/2017,24,16,1,7.8,3.092,3.1,13,18,-1,-1
14/01/2017,26,7,2,7.617,3.228,3.119,7,15,-1,1
15/01/2017,8,14,2,9.486,3.891,2.123,11,4,-1,1
15/01/2017,15,13,1,7.687,3.193,3.476,5,8,0,0
21/01/2017,2,24,1,7.483,3.466,4.244,16,13,1,1
21/01/2017,7,8,0,8.476,3.361,2.457,15,11,-1,-1
21/01/2017,14,23,1,7.682,3.316,3.456,4,3,0,-1
21/01/2017,16,26,0,7.904,3.1,3.117,20,7,0,1
21/01/2017,25,21,2,7.392,3.545,5.164,14,17,-1,1
22/01/2017,19,12,2,7.363,3.291,4.54,6,1,-1,-1
31/01/2017,2,7,0,7.646,3.306,3.568,16,15,0,0
31/01/2017,4,12,2,7.974,3.203,2.698,18,1,1,1
31/01/2017,13,6,1,7.915,3.196,2.887,8,10,-1,-1
31/01/2017,16,25,1,7.946,3.01,2.971,20,14,-1,1
31/01/2017,22,19,2,8.454,3.349,2.42,12,6,-1,0
01/02/2017,20,8,1,8.072,3.279,2.653,9,11,0,0
04/02/2017,6,0,2,7.352,3.354,3.886,10,2,-1,1
04/02/2017,7,21,0,7.17,3.563,5.006,15,17,-1,0
04/02/2017,8,2,2,7.063,3.624,4.857,11,16,1,1
04/02/2017,19,26,0,7.248,3.423,4.294,6,7,-1,1
04/02/2017,24,4,2,7.429,3.156,3.674,13,20,0,1
04/02/2017,25,20,2,7.547,3.146,3.331,14,9,0,0
05/02/2017,12,15,0,10.096,4.064,2.127,1,5,-1,-1
11/02/2017,13,23,2,6.962,3.233,3.3,8,3,-1,-1
11/02/2017,16,8,1,7.99,3.355,2.325,18,11,-1,0
11/02/2017,20,7,2,6.848,3.202,3.624,9,15,0,1
11/02/2017,21,19,0,8.118,3.475,2.29,17,6,-1,1
11/02/2017,26,25,1,6.934,3.172,3.424,7,14,0,-1
12/02/2017,22,12,2,7.075,3.171,3.073,12,1,1,0
25/02/2017,7,16,2,7.525,3.057,3.845,15,19,0,1
25/02/2017,8,21,2,6.972,4.514,7.436,11,17,0,-1
25/02/2017,11,4,1,7.46,3.121,3.58,19,18,1,-1
25/02/2017,24,26,1,7.785,3.174,2.863,13,7,-1,-1
25/02/2017,25,2,2,7.384,3.26,3.722,14,16,0,0
26/02/2017,23,20,2,6.963,4.385,7.343,3,9,0,1
27/02/2017,12,13,2,10.062,4.249,2.096,1,8,1,1
04/03/2017,12,11,2,7.026,3.346,4.424,1,20,1,0
04/03/2017,13,0,2,7.209,3.336,3.482,8,2,-1,1
04/03/2017,20,16,2,7.186,3.187,4.167,9,20,1,1
04/03/2017,22,4,2,7.119,3.247,3.874,12,19,1,-1
04/03/2017,24,19,0,8.259,3.324,2.386,13,6,1,-1
04/03/2017,25,7,0,7.351,3.108,3.572,14,15,1,-1
05/03/2017,23,8,2,6.927,3.719,5.122,3,11,1,-1
06/03/2017,26,6,0,10.144,4.295,2.086,7,10,-1,1
11/03/2017,2,26,2,7.458,3.309,2.791,16,7,0,-1
11/03/2017,8,25,2,6.571,3.548,5.325,11,14,1,1
11/03/2017,11,22,2,7.29,3.161,2.951,20,12,-1,1
18/03/2017,2,22,2,7.255,3.28,3.377,16,12,-1,-1
18/03/2017,7,24,2,7.074,3.274,4.151,15,13,1,-1
18/03/2017,8,11,2,6.744,3.931,6.381,11,20,1,0
18/03/2017,21,4,1,7.516,3.153,2.929,17,18,1,1
18/03/2017,25,0,2,9.55,4.066,2.098,14,2,1,1
18/03/2017,26,12,0,7.463,3.29,3.15,7,1,1,1
19/03/2017,14,13,1,7.121,3.462,3.701,4,8,-1,-1
19/03/2017,16,15,0,10.019,3.99,2.143,19,5,-1,1
19/03/2017,23,19,2,6.943,3.558,5.012,3,6,-1,0
01/04/2017,4,23,0,9.946,4.055,2.116,20,3,1,-1
01/04/2017,11,26,2,7.583,3.262,2.945,18,7,-1,0
01/04/2017,12,20,2,7.138,3.291,3.737,1,9,0,1
01/04/2017,13,8,2,6.958,3.661,4.786,8,11,0,1
01/04/2017,15,25,1,6.842,4.596,9.04,5,14,1,1
01/04/2017,19,2,1,6.91,3.734,5.24,6,16,-1,1
01/04/2017,24,21,2,7.017,3.392,4.305,13,17,0,0
02/04/2017,0,14,1,8.115,3.588,2.377,2,4,-1,0
02/04/2017,22,16,1,7.088,3.259,4.017,12,19,1,-1
04/04/2017,4,20,2,7.337,3.057,3.165,18,9,0,1
04/04/2017,12,21,2,6.719,4.116,7.33,1,17,-1,1
04/04/2017,15,8,1,6.871,3.814,5.974,5,11,-1,0
04/04/2017,24,25,2,7.378,3.107,3.042,13,14,-1,-1
05/04/2017,0,26,2,6.739,4.709,7.219,2,7,-1,-1
05/04/2017,6,14,2,7.278,3.328,3.044,10,4,1,0
05/04/2017,11,16,2,7.06,3.15,3.814,18,20,0,-1
05/04/2017,13,2,1,6.846,4.785,8.065,8,16,-1,0
05/04/2017,19,7,2,6.891,3.395,4.404,6,15,1,1
05/04/2017,22,23,0,9.478,4.035,2.09,12,3,1,1
08/04/2017,16,4,1,7.429,3.045,3.179,18,20,-1,-1
08/04/2017,20,13,0,8.734,3.698,2.172,9,8,-1,1
08/04/2017,25,19,0,7.829,3.231,2.589,14,6,1,1
08/04/2017,26,22,2,7.311,3.326,3.491,7,12,0,-1
09/04/2017,8,12,2,6.736,3.547,4.706,11,1,0,-1
10/04/2017,7,0,2,8.86,3.931,2.089,15,2,1,-1
15/04/2017,7,12,1,6.757,3.453,4.46,15,1,-1,-1
15/04/2017,8,4,2,6.49,4.142,7.16,11,19,0,1
15/04/2017,19,14,0,8.8,4.015,2.057,6,4,1,0
15/04/2017,20,11,2,6.742,3.253,3.893,9,19,-1,-1
15/04/2017,21,26,1,7.705,3.406,2.369,17,7,0,1
15/04/2017,24,22,2,7.105,3.19,2.939,13,12,0,1
16/04/2017,15,6,2,7.21,3.132,2.845,5,10,0,0
16/04/2017,25,13,0,8.566,3.763,2.122,14,8,0,1
17/04/2017,16,0,0,10.238,4.478,2.075,20,2,0,1
22/04/2017,2,16,2,6.823,3.452,4.062,16,18,1,0
22/04/2017,11,24,2,6.728,3.354,4.06,18,13,-1,1
22/04/2017,22,20,2,7.031,3.219,3.415,12,9,0,1
22/04/2017,26,8,1,7.814,3.476,2.346,7,11,-1,-1
23/04/2017,4,15,0,9.854,4.049,2.114,19,5,-1,1
23/04/2017,13,7,0,6.649,4.185,6.424,8,15,-1,-1
25/04/2017,6,19,2,6.485,4.169,7.365,10,6,-1,0
26/04/2017,0,12,2,6.466,4.062,5.098,2,1,0,0
26/04/2017,7,23,0,9.318,4.235,2.08,15,3,1,1
26/04/2017,16,21,2,6.833,3.245,3.287,19,17,1,0
27/04/2017,14,15,1,6.614,3.47,3.953,4,5,-1,1
29/04/2017,7,4,0,6.762,3.368,4.434,15,19,1,1
29/04/2017,19,11,1,6.687,3.642,4.971,6,19,1,0
29/04/2017,20,26,1,6.974,3.258,3.438,9,7,1,0
29/04/2017,21,2,0,7.654,3.436,2.445,17,16,0,1
29/04/2017,25,12,0,7.163,3.29,2.797,14,1,0,-1
30/04/2017,8,6,0,8.206,3.578,2.214,11,10,-1,0
30/04/2017,15,22,1,6.608,4.518,8.38,5,12,-1,-1
30/04/2017,23,0,2,6.858,3.593,3.725,3,2,0,-1
01/05/2017,24,13,0,9.787,4.544,2.051,13,8,0,-1
06/05/2017,2,20,1,6.958,3.332,3.24,16,9,1,-1
06/05/2017,4,25,1,6.943,3.154,3.498,20,14,0,-1
06/05/2017,11,21,0,6.492,4.221,6.908,20,17,-1,-1
06/05/2017,12,24,2,6.536,3.747,5.927,1,13,0,-1
06/05/2017,22,8,2,7.236,3.385,2.628,12,11,-1,-1
07/05/2017,0,15,2,6.752,3.457,3.926,2,5,0,1
