date,home_team,away_team,home_outcome,avg_odd_home_win,avg_odd_draw,avg_odd_away_win,home_ranking,away_ranking,last_home_result,last_away_result
07/05/2017,13,19,1,6.556,3.854,5.574,8,6,1,1
10/05/2017,19,0,0,7.933,3.679,2.208,6,2,-1,0
12/05/2017,8,24,2,6.619,4.184,6.746,11,13,1,0
13/05/2017,2,4,2,6.979,3.42,3.842,16,20,-1,-1
13/05/2017,16,19,0,8.49,3.57,2.218,20,6,0,1
13/05/2017,20,0,0,9.081,4.098,2.056,9,2,-1,0
13/05/2017,21,22,0,8.662,3.769,2.148,17,12,0,0
14/05/2017,7,11,2,6.94,3.347,3.565,15,19,1,1
14/05/2017,23,15,2,6.849,3.629,4.728,3,5,-1,1
14/05/2017,26,13,0,9.454,4.137,2.089,7,8,-1,1
17/05/2017,19,15,1,7.278,3.228,2.797,6,5,-1,-1
18/05/2017,12,23,0,8.58,3.785,2.153,1,3,1,-1
21/05/2017,0,8,2,6.412,4.53,6.794,2,11,0,0
21/05/2017,4,26,0,7.09,3.316,2.96,18,7,0,1
21/05/2017,11,23,0,10.276,4.705,2.054,19,3,0,-1
21/05/2017,12,2,1,6.771,3.505,3.764,1,16,1,1
21/05/2017,15,7,2,7.155,3.251,2.921,5,15,1,0
21/05/2017,19,20,0,6.647,3.564,4.378,6,9,-1,1
21/05/2017,22,25,2,6.841,3.344,3.522,12,14,0,0
11/08/2017,0,12,2,6.297,4.133,5.994,5,12,0,0
12/08/2017,7,10,0,6.434,3.315,4.519,14,20,0,0
12/08/2017,8,20,2,6.248,3.468,5.138,7,13,0,0
12/08/2017,19,22,1,6.325,3.615,5.523,8,15,0,0
12/08/2017,24,13,1,9.585,4.343,2.077,17,4,0,0
12/08/2017,25,2,2,6.862,3.138,3.075,10,9,0,0
13/08/2017,17,23,0,9.095,4.039,2.095,19,2,0,0
19/08/2017,2,24,0,5.987,3.365,3.798,9,17,-1,0
19/08/2017,4,25,0,6.377,3.059,3.005,16,10,1,1
19/08/2017,12,3,2,5.717,3.446,4.872,12,19,-1,-1
19/08/2017,13,7,2,5.708,4.666,8.128,4,14,0,-1
19/08/2017,19,26,2,5.826,3.519,4.681,8,11,0,-1
19/08/2017,20,0,2,7.861,3.824,2.114,13,5,-1,1
20/08/2017,10,17,2,6.304,3.142,3.066,19,20,1,-1
20/08/2017,23,6,0,6.064,3.306,3.495,2,1,1,-1
21/08/2017,14,8,1,5.509,4.999,8.93,3,7,1,1
26/08/2017,7,22,0,5.837,3.264,4.02,14,15,-1,-1
26/08/2017,10,19,1,7.261,3.367,2.329,20,8,1,1
26/08/2017,17,26,2,6.102,3.228,3.188,20,11,-1,-1
26/08/2017,24,3,1,5.831,3.228,4.029,17,20,1,-1
27/08/2017,6,8,2,5.463,4.107,7.264,1,7,1,0
27/08/2017,13,0,2,6.033,3.395,3.273,4,5,1,-1
27/08/2017,25,20,1,6.151,3.028,3.258,10,13,1,1
09/09/2017,0,2,2,5.532,4.898,7.679,5,9,-1,-1
09/09/2017,3,25,2,6.255,2.998,2.965,20,10,0,0
09/09/2017,8,23,0,7.08,3.468,2.283,7,2,-1,0
09/09/2017,12,6,0,7.802,3.849,2.111,12,1,-1,1
09/09/2017,14,13,2,5.728,3.61,3.837,3,4,1,1
09/09/2017,19,24,0,5.56,3.603,5.265,8,17,0,0
09/09/2017,20,15,1,9.787,4.632,2.135,13,6,0,1
10/09/2017,4,7,2,6.026,3.119,3.207,16,14,0,-1
10/09/2017,22,17,0,6.031,3.126,3.162,15,20,1,1
11/09/2017,26,10,2,5.606,3.301,4.063,11,18,-1,0
15/09/2017,2,3,2,6.1,3.215,3.51,9,20,-1,1
16/09/2017,7,19,0,6.706,3.21,2.61,14,8,-1,-1
16/09/2017,10,12,1,6.992,3.346,2.429,20,12,-1,-1
16/09/2017,17,20,2,6.235,3.125,3.217,19,13,1,0
16/09/2017,25,26,1,6.239,3.127,3.218,10,11,-1,1
17/09/2017,6,0,1,5.893,3.611,4.185,1,5,1,1
23/09/2017,4,10,1,6.556,3.076,3.579,16,19,0,0
23/09/2017,8,2,2,6.131,3.595,5.094,7,9,-1,1
23/09/2017,12,13,0,8.103,3.786,2.156,12,4,0,0
23/09/2017,19,15,0,8.934,3.895,2.113,8,6,1,1
23/09/2017,20,6,0,9.453,4.225,2.076,13,1,-1,0
23/09/2017,22,24,0,6.694,3.172,3.144,15,17,0,-1
23/09/2017,26,23,0,9.349,4.342,2.071,11,2,0,0
24/09/2017,3,17,2,6.979,3.088,2.819,19,20,-1,1
25/09/2017,0,25,2,6.058,4.831,8.858,5,10,0,0
30/09/2017,2,12,1,6.811,3.32,2.589,9,12,-1,-1
30/09/2017,6,14,0,6.825,3.364,2.564,1,3,1,1
30/09/2017,20,19,2,6.893,3.202,2.596,13,8,-1,-1
30/09/2017,25,24,1,6.382,3.064,3.38,10,17,-1,1
30/09/2017,26,22,2,6.117,3.294,4.208,11,15,-1,-1
01/10/2017,8,4,0,5.889,3.462,5.309,7,16,1,0
01/10/2017,17,13,1,8.567,4.054,2.059,19,4,-1,1
14/10/2017,4,26,1,6.166,3.175,2.781,16,11,1,1
14/10/2017,13,15,1,6.317,3.244,2.72,4,6,0,1
14/10/2017,22,10,2,5.769,3.083,3.635,15,20,-1,-1
14/10/2017,24,0,2,8.374,4.33,2.052,17,5,0,1
15/10/2017,3,8,1,6.56,3.194,2.522,18,7,-1,-1
15/10/2017,19,17,1,5.667,3.353,4.314,8,20,-1,0
16/10/2017,12,25,1,5.66,3.233,3.876,12,10,0,0
20/10/2017,26,3,0,5.862,3.269,4.648,11,18,0,0
21/10/2017,6,24,2,5.725,4.676,8.332,1,17,-1,1
21/10/2017,17,7,2,5.981,3.261,3.94,18,14,0,1
21/10/2017,19,25,2,5.876,3.236,4.736,8,10,0,0
21/10/2017,20,2,0,6.105,3.261,3.429,13,9,-1,-1
21/10/2017,22,12,0,6.564,3.202,2.745,15,12,1,0
22/10/2017,8,0,0,7.344,3.582,2.219,7,5,0,-1
22/10/2017,23,13,2,6.041,3.343,3.253,2,4,1,0
28/10/2017,2,6,0,8.683,4.363,2.049,9,1,1,1
28/10/2017,7,26,1,6.159,3.19,3.112,14,11,-1,-1
28/10/2017,15,23,2,6.011,3.219,3.463,6,2,-1,1
28/10/2017,24,20,0,5.94,3.36,3.574,17,13,-1,-1
29/10/2017,3,19,1,6.67,3.185,2.529,20,8,1,1
29/10/2017,12,8,2,5.779,3.244,3.416,12,7,1,-1
30/10/2017,4,17,2,6.435,3.146,2.682,16,20,-1,1
04/11/2017,10,25,2,6.493,2.981,2.953,20,10,-1,-1
04/11/2017,17,2,0,5.971,3.304,3.9,19,9,-1,-1
04/11/2017,19,4,0,5.762,3.427,5.814,8,16,0,1
04/11/2017,20,12,1,6.471,3.214,2.812,13,12,1,1
04/11/2017,22,3,0,6.261,3.073,3.233,15,20,-1,0
04/11/2017,26,13,0,8.554,4.281,2.068,11,4,0,1
05/11/2017,6,15,2,6.347,3.108,3.03,1,6,1,1
05/11/2017,8,24,2,5.993,3.234,3.448,7,17,-1,-1
05/11/2017,14,0,2,5.777,4.65,6.456,3,5,1,1
18/11/2017,0,23,2,6.262,3.418,2.805,5,2,-1,1
18/11/2017,2,10,2,5.78,3.277,4.536,9,18,1,1
18/11/2017,4,22,2,5.927,3.071,3.906,16,15,1,-1
18/11/2017,7,8,1,6.175,3.157,3.121,14,7,-1,1
18/11/2017,13,19,2,5.61,4.444,7.776,4,8,1,-1
18/11/2017,25,6,0,9.236,4.237,2.109,10,1,-1,1
19/11/2017,24,26,2,5.971,3.29,3.471,17,11,-1,-1
20/11/2017,3,20,1,6.048,3.062,3.212,20,13,1,0
24/11/2017,26,12,1,6.406,3.263,2.754,11,12,-1,-1
25/11/2017,7,20,2,5.923,3.235,3.694,14,13,0,0
25/11/2017,13,6,1,6.009,3.362,3.338,4,1,1,1
25/11/2017,17,24,0,6.023,3.249,3.365,20,17,-1,1
25/11/2017,22,2,1,6.446,3.173,2.758,15,9,-1,1
26/11/2017,4,0,0,9.081,4.511,2.056,16,5,1,1
26/11/2017,19,8,2,5.679,3.252,4.386,8,7,-1,0
28/11/2017,3,7,1,6.337,3.071,2.928,20,14,-1,1
28/11/2017,12,23,2,8.137,3.966,2.097,12,2,0,0
28/11/2017,24,15,0,8.388,4.049,2.094,17,6,1,1
28/11/2017,25,17,1,6.137,3.048,3.286,10,20,0,-1
29/11/2017,2,4,0,5.769,3.207,3.956,9,16,0,-1
29/11/2017,8,26,2,6.107,3.204,3.189,7,11,-1,0
29/11/2017,20,13,0,9.301,4.655,2.04,13,4,-1,0
02/12/2017,0,15,0,6.238,3.22,2.971,5,6,1,1
02/12/2017,3,13,0,9.855,4.77,2.114,18,4,0,1
02/12/2017,8,10,2,5.58,3.471,5.086,7,20,1,-1
02/12/2017,12,4,2,5.768,3.364,4.508,12,16,1,1
02/12/2017,20,22,2,5.834,3.224,4.115,13,15,-1,-1
02/12/2017,24,23,1,8.191,4.081,2.091,17,2,-1,-1
02/12/2017,25,7,1,6.227,3.061,3.085,10,14,0,0
03/12/2017,2,19,1,6.611,3.173,2.603,9,8,-1,-1
09/12/2017,4,24,2,6.603,3.136,2.965,16,17,-1,0
09/12/2017,7,2,1,6.244,3.259,3.702,14,9,0,0
09/12/2017,10,3,2,6.674,2.981,3.001,18,19,-1,-1
09/12/2017,17,12,0,6.661,3.205,2.819,18,12,-1,1
09/12/2017,22,25,2,6.677,2.988,2.96,15,10,-1,0
09/12/2017,26,6,2,10.214,4.714,2.121,11,1,-1,1
10/12/2017,15,14,0,7.237,3.469,2.347,6,3,1,1
10/12/2017,19,0,1,7.716,3.685,2.176,8,5,0,-1
12/12/2017,4,20,2,6.423,3.09,3.376,16,13,1,-1
12/12/2017,7,24,2,6.46,3.316,3.149,14,17,0,-1
13/12/2017,17,8,0,6.529,3.192,3.083,20,7,-1,0
13/12/2017,19,12,0,6.274,3.244,3.653,8,12,0,1
13/12/2017,26,0,1,8.869,4.314,2.052,11,5,1,0
16/12/2017,3,4,1,6.31,2.954,3.106,19,16,-1,1
16/12/2017,6,19,2,5.594,4.53,8.068,1,8,1,-1
16/12/2017,12,7,0,5.805,3.398,4.117,12,14,1,1
16/12/2017,14,23,2,5.66,4.152,5.614,3,2,1,1
16/12/2017,20,26,0,6.07,3.183,3.285,13,11,-1,0
16/12/2017,24,10,0,5.739,3.467,4.642,17,20,-1,-1
17/12/2017,2,13,0,9.365,4.728,2.054,9,4,-1,0
17/12/2017,25,15,0,9.279,4.228,2.107,10,6,0,1
18/12/2017,8,22,2,5.584,3.42,5.025,7,15,1,-1
22/12/2017,0,13,1,6.383,3.499,2.795,5,4,1,1
23/12/2017,3,24,2,6.337,3.088,2.931,18,17,0,-1
23/12/2017,4,23,0,9.666,4.425,2.146,16,2,0,-1
23/12/2017,8,6,1,8.845,4.116,2.113,7,1,1,1
23/12/2017,12,15,1,7.79,3.732,2.151,12,6,-1,1
23/12/2017,19,10,1,5.644,3.615,5.954,8,18,-1,1
23/12/2017,20,25,2,6.093,3.114,3.326,13,10,-1,-1
23/12/2017,22,7,1,6.823,3.179,2.519,15,14,-1,1
23/12/2017,26,17,0,5.945,3.215,3.684,11,19,1,-1
26/12/2017,2,26,1,6.552,3.204,2.731,9,11,-1,-1
26/12/2017,10,20,1,6.344,3.11,3.044,20,13,0,1
26/12/2017,23,19,2,5.732,4.667,8.587,2,8,1,0
26/12/2017,24,12,2,6.416,3.345,2.804,17,12,-1,0
26/12/2017,25,8,1,6.35,3.092,3.049,10,7,-1,0
28/12/2017,7,0,0,8.051,3.967,2.088,14,5,0,0
30/12/2017,2,8,2,6.269,3.175,3.121,9,7,0,0
30/12/2017,10,4,1,6.257,2.991,3.32,18,16,0,0
30/12/2017,13,12,2,5.769,5.3,8.912,4,12,1,-1
30/12/2017,15,19,1,5.725,4.672,8.321,6,8,0,-1
30/12/2017,17,3,1,5.975,3.101,3.645,20,18,-1,-1
30/12/2017,24,22,0,5.801,3.485,5.087,17,15,1,-1
31/12/2017,25,0,1,8.31,4.037,2.078,10,5,0,1
01/01/2018,3,2,1,6.145,3.05,3.252,20,9,0,1
01/01/2018,4,13,0,9.916,4.694,2.122,16,4,0,1
01/01/2018,8,15,0,8.413,3.735,2.167,7,6,-1,0
01/01/2018,12,10,2,5.679,3.618,5.158,12,20,-1,0
01/01/2018,20,17,0,6.1,3.176,3.261,13,20,-1,0
02/01/2018,19,7,0,5.873,3.281,3.833,8,14,0,0
02/01/2018,26,25,2,5.848,3.215,4.011,11,10,0,0
03/01/2018,0,6,1,6.427,3.343,2.658,5,1,0,1
13/01/2018,7,4,2,5.985,3.111,4.052,14,16,1,-1
13/01/2018,10,26,0,6.581,3.044,2.948,18,11,-1,0
13/01/2018,17,22,1,5.948,3.192,4.193,20,15,1,-1
13/01/2018,24,19,1,6.359,3.25,2.931,17,8,-1,-1
13/01/2018,25,3,2,6.049,2.953,3.965,10,20,-1,0
14/01/2018,2,0,2,8.118,4.14,2.054,9,5,0,0
14/01/2018,13,14,2,6.82,3.566,2.372,4,3,1,1
20/01/2018,0,7,2,5.858,4.144,6.235,5,14,-1,1
20/01/2018,3,6,0,9.429,4.149,2.133,19,1,-1,0
20/01/2018,4,15,0,9.895,4.281,2.152,16,6,-1,1
20/01/2018,8,25,1,6.201,3.051,3.725,7,10,-1,1
20/01/2018,12,24,2,6.03,3.552,4.071,12,17,0,0
20/01/2018,20,10,2,6.132,3.181,3.823,13,18,-1,-1
20/01/2018,26,2,1,6.017,3.395,3.687,11,9,1,1
21/01/2018,19,23,1,8.886,4.162,2.072,8,2,0,1
30/01/2018,22,0,2,10.017,4.731,2.123,15,5,1,1
30/01/2018,26,7,1,6.84,3.246,2.6,11,14,0,-1
31/01/2018,8,12,2,6.94,3.147,2.65,7,12,0,1
31/01/2018,17,4,1,6.323,3.041,3.672,19,16,-1,-1
31/01/2018,19,3,1,6.044,3.258,5.196,8,18,0,-1
31/01/2018,20,24,1,6.388,3.319,3.26,13,17,1,-1
31/01/2018,23,15,2,6.45,3.209,3.196,2,6,0,1
03/02/2018,2,20,2,6.3,3.415,3.947,9,13,1,0
03/02/2018,3,26,2,6.436,2.967,3.42,19,11,0,0
03/02/2018,12,22,1,6.18,3.375,4.767,12,15,-1,1
03/02/2018,25,19,0,6.736,3.088,3.007,10,8,-1,0
04/02/2018,7,17,1,6.365,3.188,3.824,14,18,0,0
04/02/2018,13,23,1,6.452,3.493,3.315,4,2,1,1
05/02/2018,24,6,2,9.331,4.234,2.085,17,1,0,-1
10/02/2018,8,7,2,6.513,3.099,3.339,7,14,-1,0
10/02/2018,20,3,1,6.571,3.072,3.483,13,20,-1,1
10/02/2018,22,4,2,6.741,2.935,3.238,15,16,0,0
10/02/2018,23,0,2,6.512,3.566,3.365,2,5,0,1
10/02/2018,26,24,2,6.8,3.19,2.917,11,17,-1,1
11/02/2018,10,2,2,7.357,3.199,2.509,18,9,-1,1
11/02/2018,17,15,2,9.29,4.069,2.085,19,6,0,1
11/02/2018,19,13,0,8.348,3.911,2.098,8,4,1,0
12/02/2018,6,25,2,5.806,4.504,7.985,1,10,-1,-1
24/02/2018,2,17,1,6.526,3.277,3.509,9,18,-1,1
24/02/2018,3,22,2,6.511,3.013,3.822,20,15,0,1
24/02/2018,4,19,1,7.063,3.063,2.766,16,8,-1,-1
24/02/2018,12,20,1,6.273,3.544,4.756,12,13,-1,0
24/02/2018,24,8,2,6.507,3.199,3.302,17,7,-1,1
24/02/2018,25,10,0,6.393,3.128,4.236,10,19,-1,1
25/02/2018,7,23,0,10.303,4.73,2.101,14,2,-1,1
25/02/2018,15,6,2,6.519,3.135,3.32,6,1,-1,1
01/03/2018,0,14,0,8.171,4.002,2.068,5,3,-1,1
03/03/2018,4,8,2,6.473,3.01,3.161,16,7,0,-1
03/03/2018,12,2,1,6.155,3.486,4.066,12,9,0,0
03/03/2018,19,20,1,6.072,3.452,4.805,8,13,0,0
03/03/2018,22,26,2,6.61,3.119,2.987,15,11,-1,-1
03/03/2018,24,25,2,6.292,3.172,3.659,17,10,1,-1
04/03/2018,3,0,2,7.866,3.771,2.15,20,5,1,-1
04/03/2018,14,6,2,6.01,3.87,5.302,3,1,1,-1
05/03/2018,7,15,0,9.777,4.394,2.112,14,6,-1,1
10/03/2018,8,3,2,6.562,3.071,3.6,7,18,-1,1
10/03/2018,10,22,1,6.676,3.039,3.126,20,15,-1,1
10/03/2018,15,13,2,6.972,3.26,2.746,6,4,1,1
10/03/2018,17,19,2,7.0,3.115,2.791,19,8,-1,0
10/03/2018,25,12,0,7.176,3.195,2.62,10,12,-1,0
10/03/2018,26,4,0,6.515,3.08,3.44,11,16,-1,1
11/03/2018,0,24,2,6.317,4.262,6.345,5,17,-1,1
11/03/2018,2,23,0,9.903,4.681,2.042,9,2,0,1
17/03/2018,2,25,2,6.577,3.348,4.334,9,10,-1,-1
17/03/2018,10,7,0,7.307,3.115,2.711,18,14,0,-1
17/03/2018,20,8,0,6.872,3.163,3.035,13,7,-1,1
31/03/2018,3,12,0,6.883,3.134,2.734,20,12,-1,1
31/03/2018,7,13,0,10.021,4.705,2.042,14,4,1,1
31/03/2018,17,10,2,6.166,3.313,4.812,18,18,1,-1
31/03/2018,24,2,1,6.564,3.273,3.056,17,9,-1,1
31/03/2018,25,4,0,6.754,3.002,2.979,10,16,-1,1
31/03/2018,26,19,2,6.946,3.182,2.661,11,8,-1,-1
01/04/2018,0,20,2,6.091,5.125,9.047,5,13,1,-1
01/04/2018,6,23,0,6.589,3.22,3.048,1,2,1,1
07/04/2018,2,7,1,7.028,3.291,2.918,9,14,0,-1
07/04/2018,3,10,1,6.563,3.25,4.539,20,19,-1,-1
07/04/2018,8,13,1,8.265,3.707,2.159,7,4,-1,1
07/04/2018,12,17,0,6.646,3.302,3.944,12,19,1,1
07/04/2018,14,15,0,6.287,3.464,4.018,3,6,1,1
07/04/2018,24,4,0,6.899,3.081,3.267,17,16,0,1
07/04/2018,25,22,1,6.946,3.1,3.165,10,15,-1,-1
08/04/2018,0,19,2,6.327,4.017,5.632,5,8,1,-1
14/04/2018,4,12,2,7.15,3.099,2.886,16,12,1,-1
14/04/2018,7,3,2,6.487,3.253,4.316,14,18,0,0
14/04/2018,10,24,2,7.135,3.117,2.871,20,17,0,-1
14/04/2018,19,6,0,8.49,3.742,2.146,8,1,-1,0
14/04/2018,22,8,1,6.837,3.099,3.007,15,7,0,0
14/04/2018,23,14,0,7.183,3.434,2.664,2,3,1,-1
15/04/2018,17,0,2,7.539,3.533,2.349,18,5,1,1
16/04/2018,26,20,1,6.681,3.267,3.82,11,13,0,-1
17/04/2018,3,23,1,10.124,4.524,2.085,18,2,-1,-1
18/04/2018,2,15,0,9.123,4.007,2.086,9,6,-1,-1
19/04/2018,4,6,0,8.445,3.585,2.19,16,1,1,1
19/04/2018,12,19,1,7.048,3.307,3.024,12,8,-1,-1
21/04/2018,24,7,1,7.481,3.283,2.585,17,14,-1,1
22/04/2018,0,26,2,6.572,4.138,5.482,5,11,-1,0
22/04/2018,20,4,1,7.002,3.146,3.274,13,16,0,-1
23/04/2018,8,17,2,6.666,3.15,3.243,7,20,0,1
28/04/2018,4,3,1,6.923,3.053,3.548,16,20,0,0
28/04/2018,7,12,2,6.844,3.31,3.576,14,12,0,0
28/04/2018,10,8,0,7.091,3.007,3.005,20,7,1,1
28/04/2018,13,20,1,6.522,5.081,9.046,4,13,0,0
28/04/2018,17,25,0,6.684,3.309,4.354,20,10,-1,0
28/04/2018,19,2,2,6.629,3.64,4.667,8,9,0,-1
29/04/2018,15,0,2,6.515,4.224,7.115,6,5,1,1
04/05/2018,3,15,2,8.724,3.694,2.155,18,6,0,1
05/05/2018,2,22,2,6.885,3.369,3.398,9,15,-1,-1
05/05/2018,8,19,1,7.337,3.227,2.641,7,8,1,1
05/05/2018,12,26,0,6.979,3.274,3.232,12,11,-1,-1
05/05/2018,20,7,0,7.277,3.261,2.77,13,14,0,1
05/05/2018,24,17,2,7.05,3.202,3.105,17,20,-1,-1
06/05/2018,0,4,2,6.425,3.89,5.954,5,16,-1,0
06/05/2018,6,13,2,6.98,3.375,3.166,1,4,1,0
08/05/2018,22,19,0,7.463,3.208,2.57,15,8,-1,0
09/05/2018,12,0,2,8.101,3.791,2.178,12,5,-1,1
10/05/2018,26,15,1,8.801,3.86,2.111,11,6,1,-1
13/05/2018,4,2,0,6.7,3.284,3.35,16,9,-1,1
13/05/2018,7,25,2,6.445,3.555,4.411,14,10,1,1
13/05/2018,10,0,0,9.464,4.481,2.047,20,5,0,-1
13/05/2018,15,24,2,6.334,4.892,8.208,6,17,0,1
13/05/2018,17,6,2,9.703,4.369,2.088,18,1,-1,0
13/05/2018,22,20,0,6.515,3.5,3.919,15,13,-1,-1
13/05/2018,23,12,2,6.333,5.28,8.557,2,12,1,1
13/05/2018,26,8,2,6.747,3.304,2.983,11,7,0,0
10/08/2018,15,12,2,6.689,7.483,6.007,2,9,0,0
