Date,Home_Team,Away_Team,Bet_Type,Bet_Amount,Odds,Profit,Win/Loss
2022-08-27,nurberg,hamburgo,10-20,10,1.5,5.0,1
2022-08-27,milan,bologna,10-20,10,1.53,5.3,1
2022-08-27,goias,atl go,00-10,10,1.57,5.7,1
2022-08-27,coritiba,avai,00-10,10,1.5,5.0,1
2022-08-27,coritiba,avai,20-30,10,1.5,5.0,1
2022-08-27,lenns,rennes,60-70,10,1.57,5.7,1
2022-08-27,vinto,guabira,70-80,10,1.53,5.3,1
2022-08-27,operario,csa,00-10,10,1.44,4.4,1
2022-08-27,torque,nacional,00-10,10,1.53,5.3,1
2022-08-27,flu,palmeiras,00-10,40,1.5,20.0,0
2022-08-27,flu,palmeiras,gols,10,1.5,5.0,0
2022-08-27,flu,palmeiras,60-70,10,1.57,5.7,1
2022-08-28,koln,stuttgart,20-30,10,1.5,5.0,1
2022-08-28,aston villa,west ham,60-70,10,1.5,5.0,0
2022-08-28,vaasa,hifk,20-30,10,1.5,5.0,1
2022-08-28,silkeborg,odense,00-10,10,1.57,5.7,1
2022-08-28,sp,fortaleza,00-10,10,1.57,5.7,1
2022-08-28,botafogo,flamengo,60-70,10,1.5,5.0,1
2022-08-29,mjondalen,sandness,00-10,10,1.57,5.7,1
2022-08-29,start,grorud,20-30,40,1.5,20.0,0
2022-08-29,konyanspor,fenerbahce,30-40,10,1.5,5.0,0
2022-08-29,djugarden,elfsborg,00-10,10,1.5,5.0,1
2022-08-29,brondby,midtjylland,20-30,10,1.5,5.0,1
2022-08-29,como,brescia,00-10,10,1.5,5.0,1
2022-08-29,inter,juventude,00-10,10,1.57,5.7,1
2022-08-29,corinthains,rb,00-10,10,1.57,5.7,1
2022-08-29,corinthains,rb,30-40,10,1.5,5.0,0
2022-08-29,corinthains,rb,60-70,10,1.5,5.0,1
2022-08-30,fastav,pardubice,00-10,10,1.57,5.7,1
2022-08-30,sassuolo,milan,10-20,10,1.53,5.3,1
2022-08-30,cralova,sepsi,60-70,10,1.53,5.3,1
2022-08-30,jablonec,s. de praga,00-10,10,1.57,5.7,1
2022-08-30,leeds,everton,00-10,10,1.53,5.3,1
2022-08-30,benfica,paços de f.,00-10,10,1.57,5.7,1
2022-08-30,c. palace,brentford,60-70,10,1.53,5.3,1
2022-08-30,sport,novorizontino,00-10,10,1.53,5.3,1
2022-08-30,cap,palmeiras,10-20,10,1.5,5.0,1
2022-08-30,tombense,brusque,Other,10,1.57,5.7,0
2022-08-31,tuzla city,siroki,20-30,10,1.57,5.7,1
2022-08-31,viktoria plzen,slovacko,00-10,10,1.53,5.3,1
2022-08-31,cluj,voluntari,00-10,10,1.72,7.2,1
2022-08-31,al-arab doha,al duhail,20-30,10,1.62,6.2,1
2022-08-31,vasco,guarani,20-30,10,1.5,5.0,1
2022-08-31,alacranes,atlante,Other,10,1.61,6.1,1
2022-08-31,philadelphia,atlanta utd,00-10,10,1.57,5.7,1
2022-08-31,orlando city,seattle,00-10,10,1.53,5.3,1
2022-08-31,valour,forge,10-20,40,1.53,21.2,0
2022-08-31,ponte preta,bahia ++,00-10,10,2.0,10.0,1
2022-08-31,ind. del valle,melgar,20-30,10,1.53,5.3,1
2022-08-31,velez,flamengo,60-70,10,1.44,4.4,1
2022-09-01,botosani,pitesi,20-30,10,1.66,6.6,1
2022-09-01,hvdovre,hobro,00-10,40,1.5,20.0,1
2022-09-01,sandvikens,sirius,gols,10,1.5,5.0,0
2022-09-01,klasvik,torshavin,00-10,10,1.57,5.7,1
2022-09-01,az,nec,20-30,10,1.57,5.7,1
2022-09-01,anderlecht,gent,10-20,10,1.57,5.7,1
2022-09-01,atalanta,torino,00-10,10,1.57,5.7,1
2022-09-01,bologna,salernitana,00-10,10,1.57,5.7,1
2022-09-01,leicester,man united,00-10,10,1.53,5.3,1
2022-09-01,leicester,man united,20-30,40,1.5,20.0,0
2022-09-01,anderlecht,gent,60-70,10,1.5,5.0,1
2022-09-01,bologna,salernitana,60-70,10,1.5,5.0,1
2022-09-01,anderlecht,gent,Other,10,1.5,5.0,0
2022-09-01,leicester,man united,60-70,10,1.5,5.0,0
2022-09-01,aurora,blooming,00-10,10,1.57,5.7,1
2022-09-01,atl go,sp,20-30,10,1.5,5.0,1
2022-09-02,helsingor,nyboking,00-10,10,1.57,5.7,1
2022-09-02,horn,liefering,60-70,40,1.5,20.0,0
2022-09-02,cagliari,moderna,00-10,40,1.5,20.0,0
2022-09-02,benfica,vizela,70-80,10,2.1,11.0,1
2022-09-02,estoril,sporting,00-10,40,1.5,20.0,1
2022-09-02,nautico,ituano,00-10,10,1.5,5.0,1
2022-09-02,resistencia,gen. caballero,20-30,10,1.57,5.7,1
2022-09-02,emelec,cumbaya,10-20,10,1.57,5.7,1
2022-09-02,emelec,cumbaya,20-30,10,1.5,5.0,1
2022-09-02,resistencia,gen. caballero,70-80,10,1.53,5.3,1
2022-09-03,ternana,cosenza,60-70,10,1.53,5.3,1
2022-09-03,union berlim,bayern,10-20,10,1.5,5.0,1
2022-09-03,albion,torque,10-20,10,1.5,5.0,1
2022-09-03,chelsea,west ham,10-20,10,1.53,5.3,1
2022-09-03,genoa,parma,20-30,10,1.57,5.7,1
2022-09-03,leverkusen,freiburg,60-70,10,1.5,5.0,1
2022-09-03,bodo,molde,00-10,10,1.5,5.0,1
2022-09-03,milan,inter,20-30,10,1.53,5.3,1
2022-09-03,milan,inter,Other,10,1.5,5.0,0
2022-09-03,armstetten,blau weiss,00-10,10,1.53,5.3,1
2022-09-03,dep municipal,sporting,10-20,10,1.5,5.0,1
2022-09-03,athletico,flu,00-10,10,1.53,5.3,1
2022-09-03,bragantino,palmeiras,00-10,10,1.5,5.0,1
2022-09-03,bahia,tombense,00-10,10,1.57,5.7,1
2022-09-03,bragantino,palmeiras,20-30,10,1.57,5.7,1
2022-09-03,america mg,coritiba,30-40,10,1.5,5.0,1
2022-09-03,gualaceo,barcelona,20-30,10,1.61,6.1,1
2022-09-04,flamengo,ceara,00-10,40,1.44,17.6,1
2022-09-04,horsens,brondby,10-20,40,1.5,20.0,0
2022-09-04,antwerp,westerlo,00-10,10,1.53,5.3,1
2022-09-04,sudtirol,pisa,10-20,10,1.61,6.1,1
2022-09-04,lask,ried,00-10,40,1.5,20.0,0
2022-09-04,bilbao,espaniol,60-70,10,1.57,5.7,1
2022-09-04,cuiaba,sp,00-10,10,1.57,5.7,1
2022-09-04,river,barracas,00-10,10,1.5,5.0,1
2022-09-04,cuiaba,sp,Other,10,2.37,13.7,1
2022-09-05,helsinki,hifk,20-30,10,1.5,5.0,0
2022-09-05,grorud,ranheim,00-10,10,1.57,5.7,1
2022-09-05,sogndal,skeid,10-20,10,1.5,5.0,1
2022-09-05,salernitana,empoli,60-70,10,1.5,5.0,1
2022-09-05,galatasaray,goziantep,70-80,10,1.5,5.0,1
2022-09-05,u. craiova,farul,60-70,10,1.53,5.3,1
2022-09-05,chaves,rio ave,10-20,10,1.5,5.0,1
2022-09-05,binacional,alianza,10-20,10,1.44,4.4,1
2022-09-05,santos,goiás,00-10,10,1.53,5.3,1
2022-09-05,def y justicia,san lorenzo,60-70,40,1.5,20.0,1
2022-09-05,delfin,universitario,30-40,10,1.66,6.6,1
2022-09-05,oriente petrolero,aurora,20-30,10,1.53,5.3,1
2022-09-06,zagreb,chelsea,10-20,40,1.5,20.0,1
2022-09-06,trelleborgs,eskilstuna,10-20,10,1.5,5.0,1
2022-09-06,trelleborgs,eskilstuna,20-30,10,1.5,5.0,1
2022-09-06,jonkopings,osters,30-40,10,1.5,5.0,1
2022-09-06,zagreb,chelsea,60-70,40,1.5,20.0,0
2022-09-06,celtic,real madrid,00-10,10,1.57,5.7,1
2022-09-06,sevilla,man city,10-20,40,1.5,20.0,0
2022-09-06,psg,juventus,20-30,40,1.5,20.0,0
2022-09-06,celtic,real madrid,50-60,10,1.5,5.0,1
2022-09-06,envigado,aguilas,50-60,10,1.61,6.1,1
2022-09-06,univ. vinto,ind. petrolero,60-70,10,1.5,5.0,0
2022-09-06,univ. vinto,ind. petrolero,20-30,10,1.53,5.3,1
2022-09-06,palmeiras,athletico,Other,10,1.5,5.0,0
2022-09-06,palmeiras,athletico,00-10,40,1.5,20.0,0
2022-09-06,vila nova,guarani,00-10,10,1.5,5.0,1
2022-09-07,yokohama,shonan,10-20,40,1.5,20.0,1
2022-09-07,jeonbuk,seoul,20-30,10,1.66,6.6,1
2022-09-07,tokyo,kyoto,20-30,10,1.53,5.3,1
2022-09-07,vissel,kashima,60-70,10,1.61,6.1,1
2022-09-07,deagu,seongnam,60-70,10,1.57,5.7,1
2022-09-07,ajax,rangers,00-10,10,1.57,5.7,1
2022-09-07,barcelona,viktoria,00-10,10,1.57,5.7,1
2022-09-07,tottenham,marselha,20-30,10,1.57,5.7,1
2022-09-07,gen caballero,guarani,30-40,10,1.5,5.0,0
2022-09-07,univ. chile,coquimbo,20-30,10,1.61,6.1,1
2022-09-07,atl mg,rbb,00-10,10,1.53,5.3,1
2022-09-07,ponte preta,sport,20-30,10,1.53,5.3,1
2022-09-07,sol de america,nacional,60-70,10,1.53,5.3,1
2022-09-07,ponte preta,sport,70-80,10,1.5,5.0,1
2022-09-07,venados,mineros,00-10,10,1.57,5.7,1
2022-09-07,audax,cobresal,00-10,10,1.61,6.1,1
2022-09-08,zurich,arsenal,00-10,10,1.57,5.7,1
2022-09-08,mohamedia,mouloudia,20-30,10,1.61,6.1,1
2022-09-08,lazio,feyenoord,00-10,40,1.5,20.0,0
2022-09-08,freiburg,qarabag,00-10,10,1.57,5.7,1
2022-09-08,molde,gent,00-10,10,1.53,5.3,1
2022-09-08,sturm graz,midyjylland,20-30,10,1.61,6.1,1
2022-09-08,colo colo,union espanola,10-20,10,1.5,5.0,1
2022-09-08,criciuma,bahia,10-20,10,1.5,5.0,1
2022-09-08,criciuma,bahia,50-60,10,1.5,5.0,1
2022-09-08,argentinos jrs,rosario central,20-30,10,1.57,5.7,1
2022-09-08,real espana,herediano,10-20,40,1.5,20.0,0
2022-09-08,cruzeiro,operario,00-10,10,1.5,5.0,1
2022-09-08,sp,atl go,10-20,10,1.44,4.4,1
2022-09-08,real espana,herediano,60-70,10,1.57,5.7,1
2022-09-08,diriangen,olimpia,10-20,10,1.57,5.7,1
2022-09-09,tetoua,tanger,20-30,10,1.72,7.2,1
2022-09-09,rosario,arg jrs,60-70,10,1.5,5.0,1
2022-09-09,austria,vorwarts,20-30,10,1.5,5.0,1
2022-09-09,nurnberg,arm bielefeld,30-40,10,1.5,5.0,1
2022-09-09,sonderjyske,hvidovre,10-20,10,1.5,5.0,1
2022-09-09,sonderjyske,hvidovre,20-30,10,1.5,5.0,1
2022-09-09,top oss,ajax,10-20,10,1.53,5.3,1
2022-09-09,floridsdorfer,rapid vienna,00-10,10,1.57,5.7,1
2022-09-09,werder bremen,augsburg,10-20,10,1.53,5.3,1
2022-09-09,werder bremen,augsburg,60-70,10,1.5,5.0,1
2022-09-09,torque,dep maldonado,20-30,10,1.57,5.7,1
2022-09-09,o'higgins,antofagasta,10-20,10,1.57,5.7,1
2022-09-09,o'higgins,antofagasta,20-30,10,1.53,5.3,1
2022-09-09,aurora,potosi,00-10,10,1.53,5.3,1
2022-09-10,vilafranquense,benfica,10-20,10,1.53,5.3,1
2022-09-10,seoul,suwon,20-30,10,1.61,6.1,1
2022-09-10,vilafranquense,benfica,20-30,10,1.5,5.0,1
2022-09-10,hannover,braunschweig,00-10,10,1.53,5.3,1
2022-09-10,brommapojkarna,landskrona,00-10,10,1.5,5.0,1
2022-09-10,paderborn,regensburg,20-30,10,1.57,5.7,1
2022-09-10,lugo,alaves,10-20,10,1.57,5.7,1
2022-09-10,parma,ternana,10-20,10,1.61,6.1,1
2022-09-10,cosenza,bari,10-20,10,1.53,5.3,1
2022-09-10,vasteras,skovde,00-10,10,1.5,5.0,1
2022-09-10,benevento,cagliari,60-70,10,1.5,5.0,1
2022-09-10,bayer,stuttgart,00-10,40,1.5,20.0,0
2022-09-10,ceara,santos,00-10,10,1.53,5.3,1
2022-09-10,inter,cuiaba,00-10,10,1.57,5.7,1
2022-09-10,nashville,galaxy,20-30,10,1.53,5.3,1
2022-09-10,alianza lima,cantolao,10-20,10,1.5,5.0,1
2022-09-10,inter,cuiaba,60-70,10,1.5,5.0,1
2022-09-10,plaza,nacional,10-20,10,1.5,5.0,1
2022-09-10,forge,cavalry,10-20,10,1.5,5.0,1
2022-09-10,nublense,palestino,00-10,40,1.5,20.0,0
2022-09-10,flu,fortaleza,00-10,10,1.53,5.3,1
2022-09-10,portuguesa,dep brasil,00-10,10,1.57,5.7,1
2022-09-10,palmeiras,juventude,10-20,10,1.5,5.0,1
2022-09-10,dallas,los angeles,20-30,10,1.53,5.3,1
2022-09-10,colorado,white caps,10-20,10,1.5,5.0,0
2022-09-11,servette,zurich,00-10,10,1.57,5.7,1
2022-09-11,hammarby,djugarden,00-10,10,1.57,5.7,1
2022-09-11,lecce,monza,10-20,10,1.57,5.7,1
2022-09-11,brondby,randers,00-10,10,1.57,5.7,1
2022-09-11,aucas,emelec,60-70,10,1.53,5.3,1
2022-09-12,kongsvinger,kfum,10-20,10,1.5,5.0,1
2022-09-12,mjondalen,skeid,20-30,40,1.53,21.2,0
2022-09-12,kalmar,hacken,00-10,10,1.5,5.0,1
2022-09-12,viborg,horsens,00-10,10,1.53,5.3,1
2022-09-12,gotemburgo,helsingborg,00-10,10,1.5,5.0,1
2022-09-12,jagiellonia,stal mielec,10-20,10,1.53,5.3,1
2022-09-12,trelleborgs,orgryte,50-60,10,1.5,5.0,1
2022-09-12,estrela,academico,60-70,10,1.44,4.4,1
2022-09-12,demirspor,trabzonspor,20-30,40,1.61,24.4,0
2022-09-12,guabira,aurora,60-70,10,1.44,4.4,1
2022-09-12,vizela,estoril,60-70,10,1.44,4.4,1
2022-09-12,ferro castil,moron,20-30,40,1.61,24.4,0
2022-09-12,real tomayapo,atletico vinto,10-20,40,1.57,22.8,0
2022-09-12,sport,bahia,00-10,40,1.5,20.0,0
2022-09-13,viktoria,inter,00-10,10,1.57,5.7,1
2022-09-13,viktoria,inter,60-70,10,1.53,5.3,1
2022-09-13,liverpool,ajax,00-10,40,1.53,21.2,0
2022-09-13,bayern,barcelona,50-60,10,1.57,5.7,0
2022-09-13,marselha,frankfurt,70-80,40,1.57,22.8,0
2022-09-13,coquimbo,audax,00-10,10,1.61,6.1,1
2022-09-13,operario,guarani,00-10,10,1.5,5.0,1
2022-09-13,deportivo,montevideo,60-70,40,1.5,20.0,0
2022-09-13,inter,columbus,00-10,10,1.57,5.7,1
2022-09-13,o'higgins,union la calera,60-70,10,1.44,4.4,1
2022-09-14,rentistas,torque,10-20,10,1.57,5.7,1
2022-09-14,milan,din zagreb,00-10,10,1.57,5.7,1
2022-09-14,milan,din zagreb,10-20,10,1.57,5.7,1
2022-09-14,shaktar,celtic,50-60,10,1.53,5.3,1
2022-09-14,shaktar,celtic,60-70,10,1.5,5.0,1
2022-09-14,shaktar,celtic,Other,10,1.5,5.0,0
2022-09-14,albion,river,20-30,10,1.57,5.7,1
2022-09-14,man city,dortmund,00-10,10,1.57,5.7,1
2022-09-14,cobresal,colo colo,10-20,10,1.61,6.1,1
2022-09-14,flamengo,sp,00-10,10,1.44,4.4,1
2022-09-15,monaco,ferencvarosi,00-10,10,1.57,5.7,1
2022-09-15,sheriff,man united,10-20,40,1.5,20.0,0
2022-09-15,qarabag,nantes,60-70,10,1.53,5.3,1
2022-09-15,liverpool,penarol,00-10,10,1.57,5.7,1
2022-09-15,liverpool,penarol,Other,10,1.5,5.0,0
2022-09-15,bodo,zurich,00-10,40,1.5,20.0,0
2022-09-15,koln,slovacko,00-10,10,1.57,5.7,1
2022-09-15,liverpool,penarol,60-70,10,1.5,5.0,1
2022-09-15,antofagasta,curico unido,10-20,10,1.53,5.3,1
2022-09-15,corinthians,flu,00-10,10,1.57,5.7,1
2022-09-15,def sportig,cerro largo,50-60,10,1.5,5.0,1
2022-09-15,def sportig,cerro largo,70-80,10,1.44,4.4,1
2022-09-15,america cali,dep pereira,Other,10,1.5,5.0,0
2022-09-16,al attihad,al dhafra,00-10,40,1.5,20.0,0
2022-09-16,braunschwreig,karlrusher,60-70,10,1.5,5.0,1
2022-09-16,brescia,benevento,00-10,10,1.57,5.7,1
2022-09-17,gil vicente,rio ave,20-30,10,1.53,5.3,1
2022-09-17,santa clara,paços de ferreira,60-70,10,1.5,5.0,1
2022-09-17,gladbach,rb leipzig,10-20,10,1.53,5.3,1
2022-09-17,dep brasil,portuguesa,00-10,10,1.57,5.7,1
2022-09-17,krakow,pogon,00-10,10,1.53,5.3,1
2022-09-17,always ready,aurora,20-30,10,1.5,5.0,1
2022-09-17,avai,atl mg,30-40,10,1.5,5.0,0
2022-09-17,fortuna,excelsior,60-70,10,1.44,4.4,1
2022-09-17,univ sucre,guabira,20-30,10,1.61,6.1,1
2022-09-17,mouloudia,rabat,60-70,10,1.61,6.1,1
2022-09-17,botafogo,coritiba,00-10,10,1.57,5.7,1
2022-09-17,botafogo,coritiba,20-30,10,1.5,5.0,1
2022-09-17,univ sucre,guabira,60-70,10,1.57,5.7,1
2022-09-17,botafogo,coritiba,70-80,10,1.5,5.0,0
2022-09-17,blooming,ind petrolero,20-30,10,1.57,5.7,1
2022-09-17,univ deportes,atl grau,20-30,10,1.5,5.0,1
2022-09-17,austin,nashville,20-30,10,1.57,5.7,1
2022-09-17,real salt lake,cincinnati,20-30,40,1.5,20.0,0
2022-09-17,austin,nashville,60-70,10,1.5,5.0,1
2022-09-18,midtjylland,copenhagen,00-10,10,1.57,5.7,1
2022-09-18,raja,tetouan,20-30,10,1.61,6.1,1
2022-09-18,hoffenheim,freiburg,10-20,10,1.53,5.3,1
2022-09-18,racing,las palmas,60-70,10,1.53,5.3,1
2022-09-18,molde,aelesund,00-10,10,1.5,5.0,1
2022-09-18,casa pia,farmalicao,60-70,10,1.5,5.0,1
2022-09-18,ceara,sao paulo,00-10,10,1.57,5.7,1
2022-09-18,fla,flu,00-10,10,1.5,5.0,1
2022-09-18,ceara,sao paulo,50-60,10,1.5,5.0,1
2022-09-18,ceara,sao paulo,Other,10,1.5,5.0,0
2022-09-18,juventude,fortaleza,00-10,10,1.57,5.7,1
2022-09-18,palmeiras,santos,00-10,40,1.5,20.0,1
2022-09-18,athletico,cuiaba,00-10,10,1.57,5.7,1
2022-09-18,platense,racing,30-40,10,1.5,5.0,1
2022-09-18,galaxy,el paso,20-30,10,1.57,5.7,1
2022-09-18,platense,racing,60-70,10,1.57,5.7,1
2022-09-18,pacific,forge,60-70,10,1.5,5.0,1
2022-09-18,america cali,patriotas,60-70,10,1.57,5.7,1
2022-09-19,sonderjyske,vendsyssel,00-10,10,1.57,5.7,1
2022-09-19,feirense,olivereinse,20-30,10,1.5,5.0,1
2022-09-19,feirense,olivereinse,30-40,10,1.5,5.0,1
2022-09-19,feirense,olivereinse,60-70,10,1.5,5.0,1
2022-09-19,feirense,olivereinse,70-80,10,2.75,17.5,1
2022-09-19,arges,cluj,60-70,10,1.53,5.3,1
2022-09-19,nac assuncion,gen caballero,20-30,10,1.57,5.7,1
2022-09-19,boston river,danubio,70-80,10,1.53,5.3,1
2022-09-19,boca jr,huracan,10-20,10,1.57,5.7,1
2022-09-19,santa fe,independiente,10-20,40,1.5,20.0,0
2022-09-19,atl go,inter,00-10,40,1.5,20.0,0
2022-09-19,torque,liverpool,10-20,40,1.5,20.0,0
2022-09-20,guarani,novorizontino,10-20,10,1.5,5.0,1
2022-09-20,san antonio,colorado,20-30,10,1.5,5.0,1
2022-09-20,once caldas,envigado,20-30,10,1.66,6.6,1
2022-09-21,rentistas,progresso,gols,10,1.5,5.0,1
2022-09-21,cortulua,dep cali,10-20,10,1.57,5.7,1
2022-09-21,cruzeiro,vasco,00-10,10,1.5,5.0,1
2022-09-21,ny red bulls,detroit city,60-70,10,1.53,5.3,1
2022-09-22,croatia,denmark,00-10,10,1.57,5.7,1
2022-09-22,belgica,wales,20-30,10,1.66,6.6,1
2022-09-22,patriotas,alianza,20-30,10,1.66,6.6,1
2022-09-22,polonia,netherlands,60-70,10,1.61,6.1,1
2022-09-22,aguilas,magdalena,20-30,10,1.57,5.7,1
2022-09-22,atl morelia,cancun,00-10,10,1.53,5.3,1
2022-09-22,atl morelia,cancun,20-30,10,1.5,5.0,1
2022-09-23,dep. maldonado,boston river,10-20,10,1.57,5.7,1
2022-09-23,dep. maldonado,boston river,20-30,10,1.57,5.7,1
2022-09-23,londrina,ponte preta,00-10,10,1.5,5.0,1
2022-09-24,penarol,torque,00-10,10,1.61,6.1,1
2022-09-24,river,talleres,10-20,10,1.57,5.7,1
2022-09-24,ind. del valle,macara,10-20,10,1.57,5.7,1
2022-09-25,sao caetano,xv piracicaba,00-10,10,1.53,5.3,1
2022-09-25,denmark,france,00-10,10,1.66,6.6,1
2022-09-25,wales,polonia,20-30,10,1.57,5.7,1
2022-09-25,austria,croatia,30-40,10,1.5,5.0,0
2022-09-25,netherlands,belgica,60-70,10,1.66,6.6,1
2022-09-25,austria,croatia,60-70,10,1.53,5.3,1
2022-09-25,nacional,cerro largo,00-10,10,1.61,6.1,1
2022-09-25,indy,loudoun,10-20,10,1.57,5.7,1
2022-09-25,criciuma,chape,00-10,40,1.5,20.0,0
2022-09-25,criciuma,chape,30-40,10,1.44,4.4,1
2022-09-25,racing,santa fe,60-70,10,1.57,5.7,1
2022-09-25,cerro porteno,tacuary,00-10,10,1.5,5.0,1
2022-09-25,sp,avai,00-10,40,1.5,20.0,0
2022-09-25,cerrito,def. sporting,20-30,20,1.5,10.0,1
2022-09-26,csa,tombense,00-10,40,1.5,20.0,0
2022-09-27,denmark,croatia,10-20,10,1.53,5.3,1
2022-09-27,austria,wales,00-10,40,1.5,20.0,0
2022-09-27,brasil,tunisia,Other,10,2.0,10.0,1
2022-09-27,brasil,tunisia,Other,10,2.0,10.0,1
2022-09-27,noruega,servia,00-10,10,1.61,6.1,1
2022-09-27,portugal,spain,10-20,10,1.53,5.3,1
2022-09-27,raya 2,mineros,00-10,10,1.57,5.7,1
2022-09-27,santos,athletico,00-10,10,1.57,5.7,1
2022-09-27,santos,athletico,60-70,10,1.53,5.3,1
2022-09-27,honduras,guatemala,20-30,10,1.66,6.6,1
2022-09-28,royal pari,always ready,10-20,40,1.5,20.0,0
2022-09-28,corinthians,atl go,00-10,10,1.57,5.7,1
2022-09-28,flu,juventude,00-10,10,1.53,5.3,1
2022-09-28,fortaleza,flamengo,00-10,10,1.5,5.0,1
2022-09-28,corinthians,atl go,20-30,10,1.5,5.0,1
2022-09-28,cuiaba,america mg,00-10,10,1.53,5.3,1
2022-09-28,inter,bragantino,20-30,10,1.5,5.0,1
2022-09-29,tombense,novorizontino,30-40,10,1.57,5.7,1
2022-09-29,vasco,londrina,00-10,10,1.5,5.0,1
2022-09-29,ind santa fé,nac medellin,00-10,10,1.61,6.1,1
2022-09-30,radomiak,crakow,00-10,10,1.57,5.7,1
2022-09-30,first vienna,kapfenberg,00-10,10,1.53,5.3,1
2022-09-30,sporting,gil vicente,00-10,10,1.5,5.0,0
2022-09-30,wisla,piast,gols,10,1.5,5.0,0
2022-09-30,cosenza,como,20-30,10,1.57,5.7,1
2022-09-30,mohamedia,raja,20-30,10,1.66,6.6,1
2022-09-30,plaza,liverpool,60-70,10,1.57,5.7,1
2022-09-30,guabira,jorge wilstermann,60-70,10,1.5,5.0,1
2022-10-01,jeonbuk,pohang,30-40,10,1.72,7.2,1
2022-10-01,tampines,geylang,60-70,10,1.5,5.0,1
2022-10-01,eskilstuna,orebro,10-20,10,1.5,5.0,1
2022-10-01,greuther,sandhausen,10-20,10,1.5,5.0,1
2022-10-01,holstein,hansa,10-20,10,1.5,5.0,1
2022-10-01,hearts,rangers,10-20,10,1.5,5.0,1
2022-10-01,spal,genoa,10-20,10,1.53,5.3,1
2022-10-01,vendsyssel,helsingor,10-20,10,1.57,5.7,1
2022-10-01,cittadella,ternana,20-30,10,1.57,5.7,1
2022-10-01,rapid,lafnitz,10-20,10,1.53,5.3,1
2022-10-01,nykobing,sonderjyske,30-40,10,1.53,5.3,1
2022-10-01,southampton,everton,10-20,10,1.5,5.0,1
2022-10-01,crystal palace,chelsea,10-20,10,1.5,5.0,1
2022-10-01,vizela,portimonense,20-30,10,1.53,5.3,1
2022-10-01,salzburg,lask,00-10,10,1.57,5.7,1
