Data,Jogo,Minutos,Investimento,Odd,Ganho,Resultado
2022-08-19,Gladbach x Hertha,60 ao 70,10,1.57,5.700000000000001,Green
2022-08-19,Bari x Palermo,60 ao 70,10,1.57,5.700000000000001,Green
2022-08-19,Sevilla x Valladoid,20 ao 30,10,1.5,5.0,Green
2022-08-19,Norwich x Millwall,60 ao 70,10,1.57,5.700000000000001,Green
2022-08-19,Estoril x Rio Ave,70 ao 80,10,1.5,5.0,Red
2022-08-19,Resistencia x Ameliano,10 ao 20,10,1.57,5.700000000000001,Green
2022-08-19,Sevilla x Valladoid,60 ao 70,10,1.57,5.700000000000001,Green
2022-08-19,Ituano x Novorizontino,00 a 10,10,1.53,5.300000000000001,Green
2022-08-19,Tomayapo x Aurora,10 ao 20,10,1.53,5.300000000000001,Green
2022-08-19,Cerrito x Cerro,00 a 10,10,1.57,5.700000000000001,Green
2022-08-19,Sol de America x Guairena,10 ao 20,40,1.5,20.0,Red
2022-08-19,Instituto x Belgrano,10 ao 20,10,1.57,5.700000000000001,Green
2022-08-20,Ponte Preta x Guarani,00 a 10,10,1.53,5.300000000000001,Green
2022-08-20,Santa Clara x Arouca,10 ao 20,10,1.57,5.700000000000001,Green
2022-08-20,Everton x Nttm Forest ++,60 ao 70,10,2.0,10.0,Green
2022-08-20,Gijón x Andorra,20 ao 30,10,1.72,7.199999999999999,Green
2022-08-20,Bodo/Glimt x HamKam,20 ao 30,10,1.44,4.399999999999999,Green
2022-08-20,Hatayspor x Gaziantep,30 ao 40,10,1.57,5.700000000000001,Green
2022-08-20,Boleslav x Sparta Prague,10 ao 20,10,1.53,5.300000000000001,Green
2022-08-20,Sturm Graz x LASK Linz,20 ao 30,40,1.5,20.0,Red
2022-08-20,Dep. Municipal x Alianza Atl,00 a 10,10,1.57,5.700000000000001,Green
2022-08-20,Amiens x Bastia,60 ao 70,10,1.57,5.700000000000001,Green
2022-08-20,Atlético Fênix x River Plate,60 ao 70,10,1.5,5.0,Green
2022-08-20,Atlético MG x Goiás,00 a 10,40,1.5,20.0,Red
2022-08-20,Celta de Vigo x Real Madrid,00 a 10,10,1.61,6.100000000000001,Green
2022-08-20,Ascoli x Spal,50 ao 60,10,1.5,5.0,Green
2022-08-20,Atlético MG x Goiás,30 ao 40,10,1.5,5.0,Red
2022-08-20,Bolivar x Oriente Petrolero,20 ao 30,10,1.57,5.700000000000001,Green
2022-08-20,Fluminense x Coritiba,00 a 10,10,1.53,5.300000000000001,Green
2022-08-20,Fluminense x Coritiba,20 ao 30,10,1.53,5.300000000000001,Green
2022-08-20,Bolivar x Oriente Petrolero,60 ao 70,10,1.5,5.0,Green
2022-08-20,Hartford x Miami,10 ao 20,10,1.53,5.300000000000001,Green
2022-08-21,West Ham x Brighton,10 ao 20,10,1.5,5.0,Green
2022-08-21,Nordsjaelland x Silkeborg,60 ao 70,10,1.53,5.300000000000001,Green
2022-08-21,Leeds X Chelsea,20 ao 30,10,1.5,5.0,Green
2022-08-21,Liberec x Budejovice,20 ao 30,10,1.53,5.300000000000001,Green
2022-08-21,Frankfurt x Köln,60 ao 70,10,1.5,5.0,Green
2022-08-21,Juventude x Botafogo,60 ao 70,10,1.5,5.0,Green
2022-08-21,Casa Pia x Boavista,60 ao 70,40,1.5,20.0,Red
2022-08-21,Sundsvall x Helsingborg,60 ao 70,10,1.44,4.399999999999999,Green
2022-08-21,Valerenga x Tromso,60 ao 70,40,1.5,20.0,Red
2022-08-21,Atlético Madrid x Villareal,10 ao 20,10,1.57,5.700000000000001,Green
2022-08-21,Atlético Madrid x Villareal,20 ao 30,10,1.57,5.700000000000001,Green
2022-08-21,Palmeiras x Flamengo,00 a 10 ,10,1.57,5.700000000000001,Green
2022-08-21,Unión Española x O'Higgins,10 ao 20,10,1.5,5.0,Green
2022-08-21,Unión Española x O'Higgins,20 ao 30,10,1.5,5.0,Green
2022-08-21,Atl. Morélia x Cimarrones,10 ao 20,10,1.53,5.300000000000001,Green
2022-08-21,Atl. Morélia x Cimarrones,20 ao 30,10,1.53,5.300000000000001,Green
2022-08-22,Arg Jrs x Patronato,50 ao 60,10,1.53,5.300000000000001,Green
2022-08-22,Arg Jrs x Patronato,50 ao 60,10,1.53,5.300000000000001,Green
2022-08-22,Groud x Skeid,10 ao 20,10,1.5,5.0,Green
2022-08-22,Roufoss x Kongsvinger,20 ao 30,10,1.44,4.399999999999999,Green
2022-08-22,Leiknir x KR,00 a 10,40,1.5,20.0,Red
2022-08-22,Albion x Plaza,00 a 10,10,1.57,5.700000000000001,Green
2022-08-22,Albion x Plaza,10 ao 20,10,1.57,5.700000000000001,Green
2022-08-22,Man Unit x Liverpool,10 ao 20,10,1.5,5.0,Green
2022-08-22,Man Unit x Liverpool,20 ao 30,10,1.5,5.0,Green
2022-08-22,Man Unit x Liverpool,30 ao 40,10,1.5,5.0,Green
2022-08-22,Albion x Plaza,60 ao 70,10,1.57,5.700000000000001,Green
2022-08-22,Sampdoria x Juventus,60 ao 70,10,1.61,6.100000000000001,Green
2022-08-22,Univ Chile x Cobresal,20 ao 30,10,1.53,5.300000000000001,Green
2022-08-22,Dep Maldonado x Penarol,30 ao 40,10,1.61,6.100000000000001,Green
2022-08-22,Avai x Inter,10 ao 20,10,1.5,5.0,Green
2022-08-22,Avai x Inter,20 ao 30,10,1.5,5.0,Green
2022-08-22,Dep Maldonado x Penarol,70 ao 80,10,1.61,6.100000000000001,Green
2022-08-22,Avai x Inter,60 ao 70,10,1.44,4.399999999999999,Green
2022-08-22,Velez x Sarmiento,10 ao 20,10,1.57,5.700000000000001,Green
2022-08-22,Platense x Talleres,10 ao 20,10,1.5,5.0,Red
2022-08-22,Guayaquill x Del Valle,60 ao 70,10,1.53,5.300000000000001,Green
2022-08-22,Velez x Sarmiento,60 ao 70,10,1.5,5.0,Green
2022-08-22,Roma x Cremonese,60 ao 70,10,1.5,5.0,Green
2022-08-23,Central x River,20 ao 30,10,1.57,5.700000000000001,Green
2022-08-23,Al Rayan x Al Ahli,20 ao 30,40,1.5,20.0,Red
2022-08-23,Central x River,60 ao 70,10,1.44,4.399999999999999,Green
2022-08-23,Santa Fé x Estudiantes,60 ao 70,10,1.44,4.399999999999999,Green
2022-08-23,Al Saad x Al Gharafa,20 ao 30,10,1.66,6.599999999999998,Green
2022-08-23,Orebro x Skovde,10 ao 20,10,1.5,5.0,Green
2022-08-23,Bolton x Aston Villa,00 a 10,10,1.57,5.700000000000001,Green
2022-08-23,Patronato x Argentinos Jrs,20 ao 30,10,1.66,6.599999999999998,Green
2022-08-23,Patronato x Argentinos Jrs,60 ao 70,10,1.66,6.599999999999998,Green
2022-08-23,Herediano x Pacific,00 a 10,10,2.0,10.0,Green
2022-08-23,Sport x Chape,60 ao 70,10,1.5,5.0,Red
2022-08-23,La Paz x Raya,10 ao 20,10,1.57,5.700000000000001,Green
2022-08-24,Umm Salal x Al Sailiya,60 ao 70,10,1.57,5.700000000000001,Green
2022-08-24,Helsingborg x Lyngby,10 ao 20,10,1.53,5.300000000000001,Green
2022-08-24,Helsingborg x Lyngby,20 ao 30,10,1.57,5.700000000000001,Green
2022-08-24,Al Shamal x Al Arab,10 ao 20,10,1.66,6.599999999999998,Green
2022-08-24,Al Shamal x Al Arab,Gols,10,1.5,5.0,Red
2022-08-24,Al Ahly x Enppi,10 ao 20,40,1.5,20.0,Red
2022-08-24,Tranmere x Newcastle,00 a 10,10,1.57,5.700000000000001,Green
2022-08-24,Trabzonspor x Copenhagen,10 ao 20,10,2.28,12.799999999999997,Green
2022-08-24,Trabzonspor x Copenhagen,60 ao 70,10,1.53,5.300000000000001,Green
2022-08-24,Guabira x Tomayapo,60 ao 70,10,1.57,5.700000000000001,Green
2022-08-24,Trabzonspor x Copenhagen,Asiáticos,10,1.5,5.0,Red
2022-08-24,Univ Sucre x Palmaflor,10 ao 20,10,1.57,5.700000000000001,Green
2022-08-24,Celaya x Cimarrones,20 ao 30,10,1.57,5.700000000000001,Green
2022-08-24,Flu x Corinthians,Multipla,10,2.5,15.0,Green
2022-08-24,Flu x Corinthians,10 ao 20,10,1.5,5.0,Green
2022-08-24,Flu x Corinthians,20 ao 30,10,1.5,5.0,Green
2022-08-24,Univ Sucre x Palmaflor,60 ao 70,10,1.53,5.300000000000001,Green
2022-08-24,Flu x Corinthians,60 ao 70,10,1.44,4.399999999999999,Green
2022-08-24,SP x Flamengo,Multipla,10,1.5,5.0,Red
2022-08-24,Quilmes x Belgrano,10 ao 20,10,1.61,6.100000000000001,Green
2022-08-24,Quilmes x Belgrano,20 ao 30,10,1.57,5.700000000000001,Green
2022-08-24,SP x Flamengo,20 ao 30,10,1.44,4.399999999999999,Green
2022-08-24,Tulsa x Hartford,20 ao 30,10,1.57,5.700000000000001,Green
2022-08-24,Cibao x Motagua,60 ao 70,10,2.0,10.0,Green
2022-08-24,Dorados x Alacranes,30 ao 40,10,1.57,5.700000000000001,Green
2022-08-25,KPV x TPS,20 ao 30,25,1.5,12.5,Red
2022-08-25,Zalgiris x Ludogorets,20 ao 30,10,1.5,5.0,Green
2022-08-25,Silkeborg x Helsinki,00 a 10,10,1.57,5.700000000000001,Green
2022-08-25,KPV x TPS,60 ao 70,10,1.5,5.0,Green
2022-08-25,Silkeborg x Helsinki,20 ao 30,40,1.5,20.0,Red
2022-08-25,Cluj x Maribor,10 ao 20,10,1.61,6.100000000000001,Green
2022-08-25,Hapoel x Craiova,20 ao 30,10,1.61,6.100000000000001,Green
2022-08-25,Sivasspor x Malmo,30 ao 40,10,1.61,6.100000000000001,Green
2022-08-25,Nice x Maccabi,00 a 10,10,1.57,5.700000000000001,Green
2022-08-25,Nice x Maccabi,20 ao 30,10,1.53,5.300000000000001,Green
2022-08-25,Rapid x Vaduz,10 ao 20,10,1.44,4.399999999999999,Green
2022-08-25,Hearts x Zurique,20 ao 30,10,1.53,5.300000000000001,Green
2022-08-25,Slovan x Mostar,60 ao 70,10,1.44,4.399999999999999,Green
2022-08-25,Always Ready x J. Wilstermann,60 ao 70,10,1.44,4.399999999999999,Green
2022-08-25,Hearts x Zurique,70 ao 80,10,1.57,5.700000000000001,Green
2022-08-25,Tapatio x Cancun,10 ao 20,10,1.57,5.700000000000001,Green
2022-08-25,Vila Nova x Sampaio Correa,20 ao 30,10,1.53,5.300000000000001,Green
2022-08-25,Tapatio x Cancun,20 ao 30,10,1.57,5.700000000000001,Green
2022-08-25,Potosi x Ind Petrolero,20 ao 30,10,1.5,5.0,Green
2022-08-25,Potosi x Ind Petrolero,60 ao 70,10,1.4,4.0,Green
2022-08-25,Pachuca x Atlas,20 ao 30,10,1.61,6.100000000000001,Green
2022-08-26,Sagan Tusu x Fukuoka,20 ao 30,10,1.66,6.599999999999998,Green
2022-08-26,Cannons x Heidelberg,20 ao 30,10,1.57,5.700000000000001,Green
2022-08-26,Sagan Tusu x Fukuoka,20 ao 30,10,1.66,6.599999999999998,Green
2022-08-26,Green Gully x Bentleigh,60 ao 70,10,1.44,4.399999999999999,Green
2022-08-26,Lahti x Meriehnamn,10 ao 20,40,1.5,20.0,Red
2022-08-26,Gornik x Bialystok,20 ao 30,10,1.44,4.399999999999999,Green
2022-08-26,Dalkurd x Brage,10 ao 20,40,1.5,20.0,Red
2022-08-26,Horsens x Aarhus,10 ao 20,10,1.5,5.0,Green
2022-08-26,Nikobing x Hobro,30 ao 40,10,1.61,6.100000000000001,Green
2022-08-26,Eindhoven x AZ,00 a 10,10,1.53,5.300000000000001,Green
2022-08-26,Girona x Celta,20 ao 30,10,1.72,7.199999999999999,Green
2022-08-26,Lazio x Inter,10 ao 20,10,1.57,5.700000000000001,Green
2022-08-26,Luton x Sheff,10 ao 20,10,1.5,5.0,Green
2022-08-26,Freiburg x Bochum,60 ao 70,10,1.61,6.100000000000001,Green
2022-08-26,Lazio x Inter,60 ao 70,10,1.53,5.300000000000001,Green
2022-08-26,Paços x Estoril,70 ao 80,10,1.53,5.300000000000001,Green
2022-08-26,Gremio x Ituano,Multipla,10,1.5,5.0,Red
2022-08-26,  Gremio x Ituano,00 a 10,10,1.57,5.700000000000001,Green
2022-08-26,Boston x Atl Fenix,10 ao 20,10,1.57,5.700000000000001,Green
2022-08-26,Gremio x Ituano,60 ao 70,40,1.5,20.0,Red
2022-08-26,Oxaca x Morelia,60 ao 70,10,1.5,5.0,Green
2022-08-26,Boston x Atl Fenix,60 ao 70,10,1.57,5.700000000000001,Green
2022-08-26,General Caballero x Cerro,10 ao 20,10,1.57,5.700000000000001,Green
2022-08-26,Instituto x Vila Dalmine,70 ao 80,10,1.57,5.700000000000001,Green
2022-08-26,Everton x La Serena,00 a 10,40,1.5,20.0,Red
2022-08-27,Bordeaux x Guingamp,20 ao 30,40,1.5,20.0,Red
2022-08-27,Mainz x Leverkusen,10 ao 20,10,1.57,5.700000000000001,Green
2022-08-27,Man City x Crystal Palace,00 a 10,10,1.53,5.300000000000001,Green
2022-08-27,Lustenau x Salzburg,00 a 10,10,1.53,5.300000000000001,Green
2022-08-27,Brighton x Leeds,60 ao 70,10,1.5,5.0,Green
2022-08-27,Leicester x Chelsea,60 ao 70,10,1.5,5.0,Green
2022-08-27,Elche x Real Sociedad,20 ao 30,10,1.61,6.100000000000001,Green
2022-08-27,Jerv x Bodo,00 a 10,40,1.5,20.0,Red
2022-08-27,Arsenal x Fulham ,00 a 10,10,1.57,5.700000000000001,Green
2022-08-27,Arsenal x Fulham ,20 ao 30,10,1.5,5.0,Green
2022-08-27,Boavista x Benfica,20 ao 30,10,1.5,5.0,Green
2022-08-27,Quevilly x Pau,60 ao 70,10,1.57,5.700000000000001,Green
2022-08-27,Nurberg x Hamburgo,10 ao 20,10,1.5,5.0,Green
2022-08-27,Milan x Bologna,10 ao 20,10,1.53,5.300000000000001,Green
2022-08-27,Goias x Atl Go,00 a 10,10,1.57,5.700000000000001,Green
2022-08-27,Coritiba x Avai,00 a 10,10,1.5,5.0,Green
2022-08-27,Coritiba x Avai,20 ao 30,10,1.5,5.0,Green
2022-08-27,Lenns x Rennes,60 ao 70,10,1.57,5.700000000000001,Green
2022-08-27,Vinto x Guabira,70 ao 80,10,1.53,5.300000000000001,Green
2022-08-27,Operario x CSA,00 a 10,10,1.44,4.399999999999999,Green
2022-08-27,Torque x Nacional,00 a 10,10,1.53,5.300000000000001,Green
2022-08-27,Flu x Palmeiras,00 a 10,40,1.5,20.0,Red
2022-08-27,Flu x Palmeiras,Gols,10,1.5,5.0,Red
2022-08-27,Flu x Palmeiras,60 ao 70,10,1.57,5.700000000000001,Green
2022-08-28,Koln x Stuttgart,20 ao 30,10,1.5,5.0,Green
2022-08-28,Aston Villa x West Ham,60 ao 70,10,1.5,5.0,Red
2022-08-28,Vaasa x HIFK,20 ao 30,10,1.5,5.0,Green
2022-08-28,Silkeborg x Odense,00 a 10,10,1.57,5.700000000000001,Green
2022-08-28,SP x Fortaleza,00 a 10,10,1.57,5.700000000000001,Green
2022-08-28,Botafogo x Flamengo,60 ao 70,10,1.5,5.0,Green
2022-08-29,Mjondalen x Sandness,00 a 10,10,1.57,5.700000000000001,Green
2022-08-29,Start x Grorud,20 ao 30,40,1.5,20.0,Red
2022-08-29,Konyanspor x Fenerbahce,30 ao 40,10,1.5,5.0,Red
2022-08-29,Djugarden x Elfsborg,00 a 10,10,1.5,5.0,Green
2022-08-29,Brondby x Midtjylland,20 ao 30,10,1.5,5.0,Green
2022-08-29,Como x Brescia,00 a 10,10,1.5,5.0,Green
2022-08-29,Inter x Juventude,00 a 10,10,1.57,5.700000000000001,Green
2022-08-29,Corinthains x RB,00 a 10,10,1.57,5.700000000000001,Green
2022-08-29,Corinthains x RB,30 ao 40,10,1.5,5.0,Red
2022-08-29,Corinthains x RB,60 ao 70,10,1.5,5.0,Green
2022-08-30,Fastav x Pardubice,00 a 10,10,1.57,5.700000000000001,Green
2022-08-30,Sassuolo x Milan,10 ao 20,10,1.53,5.300000000000001,Green
2022-08-30,Cralova x Sepsi,60 ao 70,10,1.53,5.300000000000001,Green
2022-08-30,Jablonec x S. de Praga,00 a 10,10,1.57,5.700000000000001,Green
2022-08-30,Leeds x Everton,00 a 10,10,1.53,5.300000000000001,Green
2022-08-30,Benfica x Paços de F.,00 a 10,10,1.57,5.700000000000001,Green
2022-08-30,C. Palace x Brentford,60 ao 70,10,1.53,5.300000000000001,Green
2022-08-30,Sport x Novorizontino,00 a 10,10,1.53,5.300000000000001,Green
2022-08-30,CAP x Palmeiras,10 ao 20,10,1.5,5.0,Green
2022-08-30,Tombense x Brusque,aos 30,10,1.57,5.700000000000001,Red
2022-08-31,Tuzla City x Siroki,20 aos 30,10,1.57,5.700000000000001,Green
2022-08-31,Viktoria Plzen x Slovacko,00 a 10,10,1.53,5.300000000000001,Green
2022-08-31,Cluj x Voluntari,00 a 10,10,1.72,7.199999999999999,Green
2022-08-31,Al-Arab Doha x Al Duhail,20 aos 30,10,1.62,6.200000000000003,Green
2022-08-31,Vasco x Guarani,20 aos 30,10,1.5,5.0,Green
2022-08-31,Alacranes x Atlante,aos 30,10,1.61,6.100000000000001,Green
2022-08-31,Philadelphia x Atlanta UTD,00 a 10,10,1.57,5.700000000000001,Green
2022-08-31,Orlando City x Seattle,00 a 10,10,1.53,5.300000000000001,Green
2022-08-31,Valour x Forge,10 aos 20,40,1.53,21.200000000000003,Red
2022-08-31,Ponte Preta x Bahia ++,00 a 10,10,2.0,10.0,Green
2022-08-31,Del Valle x Melgar,20 aos 30,10,1.53,5.300000000000001,Green
2022-08-31,Velez x Flamengo,60 aos 70,10,1.44,4.399999999999999,Green
2022-09-01,Botosani x Pitesi,20 a 30,10,1.66,6.599999999999998,Green
2022-09-01,Hvdovre x Hobro,00 a 10,40,1.5,20.0,Green
2022-09-01,Sandvikens x Sirius,Gols,10,1.5,5.0,Red
2022-09-01,Klasvik x Torshavin,00 a 10,10,1.57,5.700000000000001,Green
2022-09-01,AZ x NEC,20 a 30,10,1.57,5.700000000000001,Green
2022-09-01,Anderlecht x Gent,10 a 20,10,1.57,5.700000000000001,Green
2022-09-01,Atalanta x Torino,00 a 10,10,1.57,5.700000000000001,Green
2022-09-01,Bologna x Salernitana,00 a 10,10,1.57,5.700000000000001,Green
2022-09-01,Leicester x Man United,00 a 10,10,1.53,5.300000000000001,Green
2022-09-01,Leicester x Man United,20 a 30,40,1.5,20.0,Red
2022-09-01,Anderlecht x Gent,60 a 70,10,1.5,5.0,Green
2022-09-01,Bologna x Salernitana,60 a 70,10,1.5,5.0,Green
2022-09-01,Anderlecht x Gent,80 a 90,10,1.5,5.0,Red
2022-09-01,Leicester x Man United,60 a 70,10,1.5,5.0,Red
2022-09-01,Aurora x Blooming,00 a 10,10,1.57,5.700000000000001,Green
2022-09-01,Atl Go x SP,20 a 30,10,1.5,5.0,Green
2022-09-02,Helsingor x Nyboking,00 a 10,10,1.57,5.700000000000001,Green
2022-09-02,Horn x Liefering,60 a 70,40,1.5,20.0,Red
2022-09-02,Cagliari x Moderna,00 a 10,40,1.5,20.0,Red
2022-09-02,Benfica x Vizela,70 a 80,10,2.1,11.0,Green
2022-09-02,Estoril x Sporting,00 a 10,40,1.5,20.0,Green
2022-09-02,Nautico x Ituano,00 a 10,10,1.5,5.0,Green
2022-09-02,Resistencia x Gen. Caballero,20 a 30,10,1.57,5.700000000000001,Green
2022-09-02,Emelec x Cumbaya,10 a 20,10,1.57,5.700000000000001,Green
2022-09-02,Emelec x Cumbaya,20 a 30,10,1.5,5.0,Green
2022-09-02,Resistencia x Gen. Caballero,70 a 80,10,1.53,5.300000000000001,Green
2022-09-03,Ternana x Cosenza,60 a 70,10,1.53,5.300000000000001,Green
2022-09-03,Union Berlim x Bayern,10 a 20,10,1.5,5.0,Green
2022-09-03,Albion x Torque,10 a 20,10,1.5,5.0,Green
2022-09-03,Chelsea x West Ham,10 a 20,10,1.53,5.300000000000001,Green
2022-09-03,Genoa x Parma,20 a 30,10,1.57,5.700000000000001,Green
2022-09-03,Leverkusen x Freiburg,60 a 70,10,1.5,5.0,Green
2022-09-03,Bodo x Molde,00 a 10,10,1.5,5.0,Green
2022-09-03,Milan x Inter,20 a 30,10,1.53,5.300000000000001,Green
2022-09-03,Milan x Inter,80 a 90,10,1.5,5.0,Red
2022-09-03,Armstetten x Blau Weiss,00 a 10,10,1.53,5.300000000000001,Green
2022-09-03,Dep Municipal x Sporting,10 a 20,10,1.5,5.0,Green
2022-09-03,Athletico x Flu,00 a 10,10,1.53,5.300000000000001,Green
2022-09-03,Bragantino x Palmeiras,00 a 10,10,1.5,5.0,Green
2022-09-03,Bahia x Tombense,00 a 10,10,1.57,5.700000000000001,Green
2022-09-03,Bragantino x Palmeiras,20 a 30,10,1.57,5.700000000000001,Green
2022-09-03,America Mg x Coritiba,30 a 40,10,1.5,5.0,Green
2022-09-03,Gualaceo x Barcelona,20 a 30,10,1.61,6.100000000000001,Green
2022-09-04,Flamengo x Ceará,00 a 10,40,1.44,17.599999999999994,Green
2022-09-04,Horsens x Brondby,10 a 20,40,1.5,20.0,Red
2022-09-04,Antwerp x Westerlo,00 a 10,10,1.53,5.300000000000001,Green
2022-09-04,Sudtirol x Pisa,10 a 20,10,1.61,6.100000000000001,Green
2022-09-04,Lask x Ried,00 a 10,40,1.5,20.0,Red
2022-09-04,Bilbao x Espaniol,60 a 70,10,1.57,5.700000000000001,Green
2022-09-04,Cuiabá x SP,00 a 10,10,1.57,5.700000000000001,Green
2022-09-04,River x Barracas,00 a 10,10,1.5,5.0,Green
2022-09-04,Cuiabá x SP,80 a 90,10,2.37,13.700000000000003,Green
2022-09-05,Helsinki x HIFK,20 a 30,10,1.5,5.0,Red
2022-09-05,Grorud x Ranheim,00 a 10,10,1.57,5.700000000000001,Green
2022-09-05,Sogndal x Skeid,10 a 20,10,1.5,5.0,Green
2022-09-05,Salernitana x Empoli,60 a 70,10,1.5,5.0,Green
2022-09-05,Galatasaray x Goziantep,70 a 80,10,1.5,5.0,Green
2022-09-05,U. Craiova x Farul,60 a 70,10,1.53,5.300000000000001,Green
2022-09-05,Chaves x Rio Ave,10 a 20,10,1.5,5.0,Green
2022-09-05,Binacional x Alianza ,10 a 20,10,1.44,4.399999999999999,Green
2022-09-05,Santos x Goiás,00 a 10,10,1.53,5.300000000000001,Green
2022-09-05,Def y Justicia x San Lorenzo,60 a 70,40,1.5,20.0,Green
2022-09-05,Delfin x Universitário,30 a 40,10,1.66,6.599999999999998,Green
2022-09-05,Oriente Petrolero x Aurora,20 a 30,10,1.53,5.300000000000001,Green
2022-09-06,Zagreb x Chelsea,10 a 20,40,1.5,20.0,Green
2022-09-06,Trelleborgs x Eskilstuna,10 a 20,10,1.5,5.0,Green
2022-09-06,Trelleborgs x Eskilstuna,20 a 30,10,1.5,5.0,Green
2022-09-06,Jonkopings x Osters,30 a 40,10,1.5,5.0,Green
2022-09-06,Zagreb x Chelsea,60 a 70,40,1.5,20.0,Red
2022-09-06,Celtic x Real Madrid,00 a 10,10,1.57,5.700000000000001,Green
2022-09-06,Sevilla x Man City,10 a 20,40,1.5,20.0,Red
2022-09-06,PSG x Juventus,20 a 30,40,1.5,20.0,Red
2022-09-06,Celtic x Real Madrid,50 a 60,10,1.5,5.0,Green
2022-09-06,Envigado x Aguilas,50 a 60,10,1.61,6.100000000000001,Green
2022-09-06,Univ. Vinto x Ind. Petrolero,60 a 70,10,1.5,5.0,Red
2022-09-06,Univ. Vinto x Ind. Petrolero,20 a 30,10,1.53,5.300000000000001,Green
2022-09-06,Palmeiras x Athletico,Múltipla,10,1.5,5.0,Red
2022-09-06,Palmeiras x Athletico,00 a 10,40,1.5,20.0,Red
2022-09-06,Vila Nova x Guarani,00 a 10,10,1.5,5.0,Green
2022-09-07,Yokohama x Shonan,10 a 20,40,1.5,20.0,Green
2022-09-07,Jeonbuk x Seoul,20 a 30,10,1.66,6.599999999999998,Green
2022-09-07,Tokyo x Kyoto,20 a 30,10,1.53,5.300000000000001,Green
2022-09-07,Vissel x Kashima,60 a 70,10,1.61,6.100000000000001,Green
2022-09-07,Deagu x Seongnam,60 a 70,10,1.57,5.700000000000001,Green
2022-09-07,Ajax x Rangers,00 a 10,10,1.57,5.700000000000001,Green
2022-09-07,Barcelona x Viktoria,00 a 10,10,1.57,5.700000000000001,Green
2022-09-07,Tottenham x Marselha,20 a 30,10,1.57,5.700000000000001,Green
2022-09-07,Gen Caballero x Guarani,30 a 40,10,1.5,5.0,Red
2022-09-07,Univ. Chile x Coquimbo,20 a 30,10,1.61,6.100000000000001,Green
2022-09-07,Atl Mg x RBB,00 a 10,10,1.53,5.300000000000001,Green
